0.000421; 0.999579; 0.000000
0.000034; 0.999966; 0.000000
0.000950; 0.000000; 0.999050
0.001095; 0.000000; 0.998905
0.000704; 0.000000; 0.999296
0.999998; 0.000002; 0.000000
0.995744; 0.003712; 0.000544
0.015288; 0.000000; 0.984712
0.000718; 0.000000; 0.999282
0.001301; 0.000000; 0.998699
0.810839; 0.188833; 0.000328
0.999688; 0.000000; 0.000312
1.000000; 0.000000; 0.000000
0.001107; 0.000000; 0.998893
0.013303; 0.000000; 0.986697
0.003542; 0.000000; 0.996458
0.558865; 0.440920; 0.000215
0.001221; 0.000000; 0.998779
0.000221; 0.999779; 0.000000
0.998483; 0.000031; 0.001485
0.000725; 0.000000; 0.999275
0.207870; 0.792099; 0.000030
0.998805; 0.000091; 0.001104
0.000752; 0.000000; 0.999248
0.866126; 0.000020; 0.133854
0.000711; 0.000000; 0.999289
0.998680; 0.000000; 0.001320
0.999917; 0.000000; 0.000083
0.024240; 0.000001; 0.975759
0.325980; 0.000009; 0.674011
0.593404; 0.000000; 0.406595
0.997392; 0.000022; 0.002586
0.971139; 0.000000; 0.028861
0.000726; 0.000000; 0.999274
0.912158; 0.087453; 0.000389
0.994901; 0.000022; 0.005077
0.998431; 0.000000; 0.001569
0.000720; 0.000000; 0.999280
0.999209; 0.000000; 0.000791
0.000373; 0.999627; 0.000000
0.000100; 0.999900; 0.000000
0.109714; 0.000000; 0.890286
0.975350; 0.024309; 0.000342
0.000740; 0.000000; 0.999260
0.999999; 0.000000; 0.000001
0.033203; 0.000000; 0.966797
0.000954; 0.000000; 0.999046
0.385922; 0.000000; 0.614078
0.000704; 0.000000; 0.999296
0.000722; 0.000000; 0.999278
0.007369; 0.000000; 0.992631
0.992152; 0.000000; 0.007848
0.001618; 0.000000; 0.998382
0.998686; 0.000044; 0.001270
0.999999; 0.000001; 0.000000
0.999512; 0.000000; 0.000488
0.000713; 0.000000; 0.999287
0.494116; 0.000000; 0.505884
0.000731; 0.000000; 0.999269
0.999263; 0.000737; 0.000000
0.999640; 0.000000; 0.000360
0.995032; 0.004968; 0.000000
0.999747; 0.000000; 0.000253
0.998867; 0.000110; 0.001024
0.000206; 0.999794; 0.000000
0.998658; 0.000054; 0.001288
0.793061; 0.000019; 0.206920
0.000879; 0.000000; 0.999121
0.012488; 0.000001; 0.987511
0.000905; 0.000000; 0.999094
0.000092; 0.999908; 0.000000
0.001076; 0.000000; 0.998924
0.000051; 0.999949; 0.000000
0.998872; 0.000000; 0.001128
0.999543; 0.000000; 0.000457
0.999993; 0.000007; 0.000000
0.998901; 0.000000; 0.001099
0.369150; 0.630717; 0.000133
0.999895; 0.000000; 0.000105
0.000058; 0.999942; 0.000000
0.003676; 0.000000; 0.996323
0.998062; 0.001938; 0.000000
0.002291; 0.000000; 0.997709
0.000708; 0.000000; 0.999292
0.998115; 0.000000; 0.001885
0.000703; 0.000000; 0.999297
0.014710; 0.985288; 0.000002
0.002605; 0.000000; 0.997395
0.002537; 0.000000; 0.997463
0.999633; 0.000000; 0.000367
1.000000; 0.000001; 0.000000
0.002454; 0.000000; 0.997546
0.998717; 0.000000; 0.001283
0.000205; 0.999795; 0.000000
0.999576; 0.000000; 0.000424
0.000742; 0.000000; 0.999258
0.001169; 0.998831; 0.000000
1.000000; 0.000000; 0.000000
0.998559; 0.000000; 0.001441
0.999687; 0.000000; 0.000313
0.999776; 0.000000; 0.000224
0.999509; 0.000000; 0.000491
0.000893; 0.000000; 0.999107
0.999161; 0.000000; 0.000839
0.005752; 0.994247; 0.000001
0.999997; 0.000004; 0.000000
0.020569; 0.000000; 0.979431
0.999403; 0.000597; 0.000000
0.998790; 0.000066; 0.001144
0.992362; 0.000000; 0.007637
0.000736; 0.000000; 0.999264
0.000033; 0.999967; 0.000000
0.999999; 0.000000; 0.000000
0.999622; 0.000000; 0.000378
0.000713; 0.000000; 0.999287
0.931230; 0.000000; 0.068770
0.799265; 0.000125; 0.200610
0.986388; 0.000000; 0.013612
0.996171; 0.000000; 0.003829
0.999873; 0.000000; 0.000127
0.000047; 0.999953; 0.000000
0.999867; 0.000000; 0.000133
0.005416; 0.000000; 0.994584
0.000107; 0.999893; 0.000000
0.000158; 0.999842; 0.000000
0.000041; 0.999959; 0.000000
0.000923; 0.000000; 0.999077
0.080087; 0.000003; 0.919911
0.958708; 0.041292; 0.000000
0.962532; 0.037468; 0.000000
0.000704; 0.000000; 0.999296
0.996188; 0.000026; 0.003786
0.005300; 0.000000; 0.994700
0.999321; 0.000000; 0.000679
0.000757; 0.000000; 0.999243
0.001610; 0.000000; 0.998389
0.004037; 0.995962; 0.000001
0.315501; 0.684389; 0.000111
0.972926; 0.000000; 0.027074
0.000866; 0.000000; 0.999134
0.828501; 0.000019; 0.171480
0.000833; 0.000000; 0.999167
0.998226; 0.000000; 0.001774
0.000875; 0.000000; 0.999125
0.000705; 0.000000; 0.999295
0.005852; 0.000000; 0.994148
1.000000; 0.000000; 0.000000
0.998863; 0.000091; 0.001047
0.000124; 0.999876; 0.000000
0.136565; 0.000000; 0.863435
0.138446; 0.861529; 0.000025
0.989428; 0.000020; 0.010551
0.999151; 0.000000; 0.000849
0.000749; 0.000000; 0.999251
0.997716; 0.001666; 0.000618
0.955120; 0.000023; 0.044857
0.003017; 0.000000; 0.996983
0.000826; 0.000000; 0.999174
0.000151; 0.999849; 0.000000
0.000858; 0.999142; 0.000000
0.995169; 0.000000; 0.004831
0.425143; 0.000000; 0.574857
0.000029; 0.999971; 0.000000
0.999982; 0.000018; 0.000000
0.999656; 0.000000; 0.000344
1.000000; 0.000000; 0.000000
0.000084; 0.999916; 0.000000
0.002941; 0.000000; 0.997059
0.999778; 0.000000; 0.000222
0.000704; 0.000000; 0.999296
0.000704; 0.000000; 0.999296
0.998611; 0.000000; 0.001389
0.021567; 0.978432; 0.000001
0.000130; 0.999870; 0.000000
0.999666; 0.000000; 0.000334
0.002180; 0.000000; 0.997820
0.564945; 0.435040; 0.000015
0.000729; 0.000000; 0.999271
0.974885; 0.000000; 0.025115
0.001266; 0.000000; 0.998734
0.000705; 0.000000; 0.999295
0.000028; 0.999972; 0.000000
0.000722; 0.000000; 0.999278
0.090517; 0.000003; 0.909480
0.239000; 0.760915; 0.000085
0.971915; 0.000021; 0.028064
0.995436; 0.004563; 0.000000
0.000706; 0.000000; 0.999294
0.982305; 0.000000; 0.017695
0.052625; 0.000004; 0.947372
0.999988; 0.000012; 0.000000
0.000650; 0.999350; 0.000000
0.970009; 0.029541; 0.000449
0.034128; 0.000001; 0.965871
0.556387; 0.443613; 0.000000
0.999997; 0.000000; 0.000003
0.999880; 0.000000; 0.000120
0.999706; 0.000000; 0.000294
1.000000; 0.000000; 0.000000
0.009748; 0.990251; 0.000001
0.000735; 0.999265; 0.000000
0.165349; 0.000005; 0.834646
0.655559; 0.000000; 0.344441
0.000043; 0.999957; 0.000000
0.016211; 0.983788; 0.000001
0.001362; 0.000000; 0.998638
0.998654; 0.000058; 0.001288
1.000000; 0.000000; 0.000000
0.999906; 0.000000; 0.000094
0.981956; 0.000020; 0.018024
0.912925; 0.000000; 0.087075
0.998590; 0.000000; 0.001410
0.999708; 0.000000; 0.000292
0.000707; 0.000000; 0.999293
0.054232; 0.945768; 0.000000
0.135855; 0.000000; 0.864145
0.072197; 0.000002; 0.927801
0.001095; 0.000000; 0.998905
0.000804; 0.000000; 0.999196
0.000044; 0.999956; 0.000000
0.000758; 0.000000; 0.999242
0.000704; 0.000000; 0.999296
0.394682; 0.605318; 0.000000
0.997045; 0.000601; 0.002354
0.998976; 0.000182; 0.000842
0.000704; 0.000000; 0.999296
0.020074; 0.979926; 0.000000
0.997972; 0.000000; 0.002028
0.000704; 0.000000; 0.999296
0.000156; 0.999844; 0.000000
0.999999; 0.000000; 0.000000
0.000774; 0.000000; 0.999226
0.000179; 0.999821; 0.000000
0.001064; 0.000000; 0.998936
0.288516; 0.000003; 0.711482
0.015441; 0.000001; 0.984558
0.000703; 0.000000; 0.999297
0.999983; 0.000017; 0.000000
0.001373; 0.000000; 0.998627
0.854459; 0.145540; 0.000000
0.005025; 0.000000; 0.994974
0.985648; 0.000000; 0.014352
0.003376; 0.000000; 0.996624
0.998122; 0.000000; 0.001878
0.000704; 0.000000; 0.999296
0.018621; 0.000000; 0.981378
1.000000; 0.000000; 0.000000
0.051013; 0.948974; 0.000013
0.040639; 0.000000; 0.959361
0.000041; 0.999959; 0.000000
0.999515; 0.000000; 0.000485
0.999997; 0.000000; 0.000003
0.999946; 0.000054; 0.000000
0.003092; 0.000000; 0.996908
0.998757; 0.000407; 0.000836
0.060169; 0.000002; 0.939829
0.000773; 0.000000; 0.999227
1.000000; 0.000000; 0.000000
0.995556; 0.004444; 0.000000
0.986876; 0.000000; 0.013124
0.041149; 0.958851; 0.000000
0.094895; 0.000000; 0.905105
0.000703; 0.000000; 0.999297
0.993397; 0.000000; 0.006603
0.000706; 0.000000; 0.999294
0.997472; 0.000032; 0.002496
0.002052; 0.000000; 0.997948
0.004763; 0.000000; 0.995237
0.995467; 0.000060; 0.004473
1.000000; 0.000000; 0.000000
0.001231; 0.000000; 0.998769
0.998954; 0.000112; 0.000934
0.902235; 0.097384; 0.000381
0.000088; 0.999912; 0.000000
1.000000; 0.000001; 0.000000
0.983782; 0.000000; 0.016218
0.999756; 0.000000; 0.000244
0.029962; 0.000000; 0.970038
0.001025; 0.000000; 0.998975
0.998335; 0.000322; 0.001343
0.001044; 0.000000; 0.998955
0.012747; 0.000000; 0.987253
0.966922; 0.033077; 0.000001
0.803474; 0.000000; 0.196526
0.999243; 0.000000; 0.000757
0.999872; 0.000000; 0.000128
0.001408; 0.000000; 0.998592
0.981819; 0.017707; 0.000475
0.998528; 0.000033; 0.001439
0.994718; 0.005282; 0.000000
0.001290; 0.000000; 0.998710
0.002319; 0.997680; 0.000000
0.999951; 0.000000; 0.000049
0.009575; 0.990425; 0.000000
0.997638; 0.000000; 0.002362
0.999704; 0.000000; 0.000296
0.994083; 0.000000; 0.005917
0.000711; 0.000000; 0.999289
0.000974; 0.000000; 0.999026
0.001197; 0.000000; 0.998803
0.999725; 0.000000; 0.000275
0.986382; 0.000000; 0.013618
0.001143; 0.000000; 0.998857
0.000907; 0.000000; 0.999093
0.998565; 0.000000; 0.001435
0.001137; 0.000000; 0.998863
0.000026; 0.999974; 0.000000
0.921678; 0.000000; 0.078321
0.999708; 0.000000; 0.000292
0.977683; 0.022317; 0.000000
0.994120; 0.000020; 0.005861
0.999569; 0.000000; 0.000431
0.006785; 0.000000; 0.993215
0.000725; 0.000000; 0.999275
0.932158; 0.067511; 0.000332
0.000880; 0.000000; 0.999120
0.000703; 0.000000; 0.999297
0.999997; 0.000003; 0.000000
0.000729; 0.000000; 0.999271
0.934314; 0.065686; 0.000000
0.000035; 0.999965; 0.000000
0.677849; 0.322080; 0.000070
0.001887; 0.000000; 0.998113
0.999999; 0.000001; 0.000000
0.001171; 0.000000; 0.998829
0.849368; 0.150369; 0.000263
0.999814; 0.000028; 0.000158
0.990233; 0.009697; 0.000070
1.000000; 0.000000; 0.000000
0.000897; 0.000000; 0.999103
0.000054; 0.999946; 0.000000
0.000716; 0.000000; 0.999284
0.000710; 0.000000; 0.999290
0.999999; 0.000000; 0.000001
0.999886; 0.000114; 0.000000
0.999769; 0.000000; 0.000231
0.000992; 0.000000; 0.999008
0.999641; 0.000000; 0.000359
0.857678; 0.000000; 0.142322
0.946783; 0.000000; 0.053217
0.999993; 0.000007; 0.000000
0.996270; 0.000027; 0.003702
0.998989; 0.000000; 0.001011
0.122058; 0.877942; 0.000000
0.995947; 0.000000; 0.004053
0.010532; 0.000000; 0.989468
0.999908; 0.000000; 0.000092
0.997565; 0.000022; 0.002413
0.000706; 0.000000; 0.999294
0.952082; 0.000000; 0.047918
0.000799; 0.000000; 0.999201
0.970774; 0.028775; 0.000451
0.999998; 0.000002; 0.000000
0.001300; 0.000000; 0.998699
0.996433; 0.003566; 0.000000
0.000899; 0.000000; 0.999101
0.997132; 0.000000; 0.002868
0.991634; 0.000000; 0.008366
0.003195; 0.000000; 0.996805
0.999996; 0.000004; 0.000000
0.042759; 0.000000; 0.957241
0.999997; 0.000000; 0.000002
0.999996; 0.000000; 0.000004
0.999338; 0.000000; 0.000662
0.000729; 0.000000; 0.999271
0.000719; 0.000000; 0.999281
0.988998; 0.000023; 0.010979
0.995657; 0.000514; 0.003829
0.997515; 0.000000; 0.002485
0.999553; 0.000000; 0.000447
0.195624; 0.804327; 0.000049
0.001856; 0.000000; 0.998144
0.998128; 0.001261; 0.000611
0.003027; 0.000000; 0.996973
0.000713; 0.000000; 0.999287
0.000724; 0.000000; 0.999276
0.507011; 0.000000; 0.492989
0.564052; 0.435940; 0.000008
1.000000; 0.000000; 0.000000
0.000704; 0.000000; 0.999296
0.072204; 0.000000; 0.927796
0.999776; 0.000000; 0.000224
1.000000; 0.000000; 0.000000
0.305748; 0.000000; 0.694252
0.000812; 0.000000; 0.999188
0.995349; 0.004651; 0.000000
0.996958; 0.003042; 0.000000
0.000703; 0.000000; 0.999297
0.000706; 0.000000; 0.999294
0.999704; 0.000000; 0.000296
0.000711; 0.000000; 0.999289
0.000028; 0.999972; 0.000000
0.001004; 0.000000; 0.998996
0.999894; 0.000000; 0.000106
0.996074; 0.003925; 0.000001
0.997823; 0.002177; 0.000000
0.013457; 0.000000; 0.986543
0.971797; 0.027763; 0.000439
0.866230; 0.133412; 0.000359
0.998788; 0.000000; 0.001212
0.999999; 0.000001; 0.000000
0.998357; 0.000773; 0.000870
0.000093; 0.999907; 0.000000
0.002669; 0.000000; 0.997331
0.999948; 0.000000; 0.000052
0.004642; 0.000000; 0.995358
0.998972; 0.000132; 0.000896
0.000256; 0.999744; 0.000000
0.998031; 0.000029; 0.001939
0.987391; 0.012609; 0.000000
0.999999; 0.000001; 0.000000
0.999995; 0.000004; 0.000000
0.132485; 0.000000; 0.867515
0.999617; 0.000000; 0.000383
0.000110; 0.999890; 0.000000
0.007062; 0.000000; 0.992938
0.001277; 0.000000; 0.998723
0.998603; 0.000040; 0.001357
0.000927; 0.000000; 0.999073
0.994363; 0.000022; 0.005615
0.999879; 0.000000; 0.000121
0.001745; 0.000000; 0.998255
0.000707; 0.000000; 0.999293
0.000831; 0.000000; 0.999169
0.460167; 0.000000; 0.539833
0.169829; 0.000000; 0.830171
0.997803; 0.000000; 0.002197
0.022796; 0.977201; 0.000003
0.000845; 0.000000; 0.999155
1.000000; 0.000001; 0.000000
0.998522; 0.000038; 0.001439
0.949899; 0.050101; 0.000000
0.000545; 0.999455; 0.000000
0.000027; 0.999973; 0.000000
0.381204; 0.000001; 0.618795
0.000887; 0.000000; 0.999113
0.974492; 0.000000; 0.025508
1.000000; 0.000000; 0.000000
0.000036; 0.999964; 0.000000
0.998849; 0.000087; 0.001063
0.999830; 0.000000; 0.000170
0.041872; 0.000000; 0.958128
0.000401; 0.999599; 0.000000
0.000714; 0.000000; 0.999286
0.999151; 0.000000; 0.000849
0.002592; 0.000000; 0.997408
0.985989; 0.000020; 0.013991
0.000025; 0.999975; 0.000000
0.679516; 0.320219; 0.000265
0.968261; 0.000021; 0.031718
0.000722; 0.000000; 0.999278
0.996421; 0.000000; 0.003579
0.999183; 0.000000; 0.000817
0.022043; 0.000000; 0.977957
0.000706; 0.000000; 0.999294
0.998917; 0.000360; 0.000723
0.105518; 0.894455; 0.000027
0.999397; 0.000000; 0.000603
0.998737; 0.000045; 0.001219
0.000728; 0.000000; 0.999272
0.004268; 0.000000; 0.995732
0.978114; 0.000105; 0.021780
0.999997; 0.000003; 0.000000
0.998781; 0.000055; 0.001164
0.000710; 0.000000; 0.999290
0.000725; 0.000000; 0.999275
0.999407; 0.000593; 0.000000
0.000716; 0.000000; 0.999284
0.000824; 0.000000; 0.999176
0.991210; 0.008790; 0.000000
0.998367; 0.000049; 0.001584
0.000748; 0.000000; 0.999252
0.000089; 0.999911; 0.000000
0.999980; 0.000020; 0.000000
0.000571; 0.999429; 0.000000
0.996835; 0.000000; 0.003165
0.000765; 0.999235; 0.000000
0.000123; 0.999876; 0.000000
0.000871; 0.000000; 0.999129
0.999609; 0.000391; 0.000000
0.890516; 0.000000; 0.109484
0.000788; 0.000000; 0.999212
0.996700; 0.002786; 0.000515
0.030866; 0.000000; 0.969134
1.000000; 0.000000; 0.000000
0.983611; 0.015924; 0.000464
0.000166; 0.999834; 0.000000
0.565721; 0.000000; 0.434279
0.000703; 0.000000; 0.999297
0.000026; 0.999974; 0.000000
0.000101; 0.999899; 0.000000
0.999527; 0.000000; 0.000473
0.000072; 0.999928; 0.000000
0.000923; 0.000000; 0.999077
0.999772; 0.000005; 0.000224
0.000979; 0.000000; 0.999020
0.000705; 0.000000; 0.999295
0.999878; 0.000122; 0.000000
0.000707; 0.000000; 0.999292
0.000043; 0.999956; 0.000000
0.038819; 0.961173; 0.000009
0.000094; 0.999906; 0.000000
0.999579; 0.000000; 0.000420
0.001169; 0.000000; 0.998831
0.000705; 0.000000; 0.999295
0.001164; 0.000000; 0.998836
0.001276; 0.000000; 0.998723
0.001286; 0.000000; 0.998714
0.997503; 0.000154; 0.002343
0.000788; 0.000000; 0.999212
0.973453; 0.026135; 0.000412
0.675396; 0.324604; 0.000000
0.976289; 0.000000; 0.023711
0.260561; 0.000000; 0.739439
0.000707; 0.000000; 0.999293
0.999581; 0.000000; 0.000419
0.970775; 0.000027; 0.029198
1.000000; 0.000000; 0.000000
0.002045; 0.000000; 0.997955
0.996207; 0.000420; 0.003372
0.998838; 0.000099; 0.001063
0.001253; 0.000000; 0.998747
1.000000; 0.000000; 0.000000
0.005197; 0.994802; 0.000001
0.002055; 0.000000; 0.997945
0.998806; 0.000212; 0.000982
0.070216; 0.000000; 0.929783
0.994066; 0.000038; 0.005896
0.000026; 0.999974; 0.000000
0.000704; 0.000000; 0.999296
0.999997; 0.000003; 0.000000
0.984735; 0.000029; 0.015236
0.242856; 0.757058; 0.000086
0.599855; 0.400145; 0.000000
0.005678; 0.000000; 0.994322
0.004804; 0.000000; 0.995196
0.999966; 0.000000; 0.000034
0.975668; 0.000000; 0.024332
0.995718; 0.000016; 0.004266
0.001026; 0.000000; 0.998973
0.239002; 0.760950; 0.000048
0.000845; 0.000000; 0.999155
0.000121; 0.999879; 0.000000
0.021442; 0.000001; 0.978558
0.993100; 0.006900; 0.000000
0.999205; 0.000000; 0.000795
0.997984; 0.002016; 0.000000
0.000799; 0.000000; 0.999201
0.998337; 0.000046; 0.001618
0.000710; 0.000000; 0.999290
0.668585; 0.331199; 0.000216
0.999887; 0.000000; 0.000113
0.138788; 0.000004; 0.861208
0.419615; 0.580233; 0.000153
0.000344; 0.999656; 0.000000
0.668886; 0.000017; 0.331097
0.053657; 0.000000; 0.946343
0.000717; 0.000000; 0.999283
0.002829; 0.997170; 0.000001
0.993822; 0.000000; 0.006178
0.999712; 0.000000; 0.000288
0.000085; 0.999915; 0.000000
0.999514; 0.000000; 0.000486
0.175414; 0.000005; 0.824581
0.964210; 0.000096; 0.035694
0.008206; 0.000000; 0.991794
0.002170; 0.000000; 0.997830
0.000732; 0.000000; 0.999268
0.000744; 0.000000; 0.999256
0.000880; 0.000000; 0.999120
0.999999; 0.000001; 0.000000
0.922121; 0.000000; 0.077879
0.008321; 0.000000; 0.991679
0.000828; 0.000000; 0.999172
0.000719; 0.000000; 0.999281
0.720476; 0.279524; 0.000000
0.546444; 0.453549; 0.000007
0.000827; 0.000000; 0.999173
0.000035; 0.999965; 0.000000
0.000704; 0.000000; 0.999296
0.001275; 0.000000; 0.998725
0.000706; 0.000000; 0.999294
0.969140; 0.000000; 0.030860
0.028550; 0.000001; 0.971449
0.999516; 0.000000; 0.000484
0.000703; 0.000000; 0.999297
0.990083; 0.000019; 0.009898
0.998540; 0.000035; 0.001425
0.999712; 0.000000; 0.000288
0.000767; 0.000000; 0.999233
0.000704; 0.000000; 0.999296
0.852703; 0.146950; 0.000347
0.000033; 0.999967; 0.000000
0.008199; 0.000000; 0.991801
0.000843; 0.000000; 0.999157
0.000728; 0.000000; 0.999272
0.999985; 0.000015; 0.000000
0.000042; 0.999958; 0.000000
0.000895; 0.000000; 0.999104
0.999777; 0.000000; 0.000224
0.044952; 0.000002; 0.955047
0.000026; 0.999974; 0.000000
0.000703; 0.000000; 0.999297
0.000787; 0.000000; 0.999213
0.000714; 0.000000; 0.999286
0.000825; 0.000000; 0.999175
0.000736; 0.000000; 0.999264
0.000806; 0.000000; 0.999193
0.000956; 0.000000; 0.999044
0.998333; 0.000000; 0.001667
0.001419; 0.000000; 0.998581
0.999681; 0.000000; 0.000319
0.000814; 0.000000; 0.999186
0.995549; 0.000099; 0.004352
0.996935; 0.000000; 0.003065
0.098220; 0.901775; 0.000006
0.001834; 0.000000; 0.998166
0.999422; 0.000000; 0.000578
0.018916; 0.000001; 0.981083
0.000748; 0.000000; 0.999252
0.001982; 0.000000; 0.998018
0.984993; 0.000000; 0.015007
0.000761; 0.000000; 0.999239
0.000812; 0.000000; 0.999188
1.000000; 0.000000; 0.000000
0.000106; 0.999894; 0.000000
0.000704; 0.000000; 0.999296
0.000036; 0.999964; 0.000000
0.000708; 0.000000; 0.999292
0.953405; 0.000000; 0.046595
0.998676; 0.000042; 0.001282
0.997973; 0.000028; 0.001999
0.000088; 0.999912; 0.000000
0.000043; 0.999957; 0.000000
0.990521; 0.008966; 0.000513
0.995842; 0.000000; 0.004158
0.000027; 0.999973; 0.000000
0.111932; 0.000000; 0.888068
0.999976; 0.000000; 0.000024
0.031715; 0.968282; 0.000003
0.944509; 0.055084; 0.000407
0.000028; 0.999972; 0.000000
0.001188; 0.000000; 0.998812
0.011627; 0.000000; 0.988373
0.998912; 0.000080; 0.001008
0.001732; 0.000000; 0.998268
1.000000; 0.000000; 0.000000
0.997339; 0.000022; 0.002639
0.000705; 0.000000; 0.999295
0.000770; 0.000000; 0.999230
0.356963; 0.643037; 0.000000
0.000719; 0.000000; 0.999281
0.998843; 0.000356; 0.000801
0.969182; 0.000000; 0.030818
0.999707; 0.000000; 0.000293
0.000713; 0.000000; 0.999287
0.000745; 0.000000; 0.999255
0.987737; 0.012220; 0.000043
0.999993; 0.000000; 0.000007
0.999689; 0.000000; 0.000311
0.000738; 0.000000; 0.999262
0.000031; 0.999969; 0.000000
0.000867; 0.000000; 0.999133
0.000743; 0.000000; 0.999257
0.953285; 0.000000; 0.046715
0.996916; 0.003084; 0.000000
0.017776; 0.000000; 0.982224
0.999881; 0.000000; 0.000119
0.999647; 0.000000; 0.000353
0.997361; 0.000000; 0.002639
0.075085; 0.000003; 0.924912
0.000706; 0.000000; 0.999294
0.000867; 0.000000; 0.999133
0.900618; 0.000107; 0.099275
0.000717; 0.000000; 0.999283
0.000047; 0.999953; 0.000000
0.999884; 0.000000; 0.000116
0.452511; 0.547489; 0.000000
0.017531; 0.982469; 0.000000
0.000326; 0.999674; 0.000000
0.992616; 0.006978; 0.000406
0.000782; 0.000000; 0.999218
0.999905; 0.000000; 0.000095
0.999944; 0.000000; 0.000056
0.000437; 0.999563; 0.000000
0.000027; 0.999973; 0.000000
0.017470; 0.000000; 0.982530
0.000703; 0.000000; 0.999297
0.000797; 0.000000; 0.999203
0.000715; 0.000000; 0.999285
0.001242; 0.000000; 0.998758
0.000052; 0.999948; 0.000000
0.363181; 0.000010; 0.636809
0.000727; 0.000000; 0.999273
0.998953; 0.000243; 0.000804
0.955478; 0.000021; 0.044502
0.024462; 0.000001; 0.975537
0.998295; 0.001125; 0.000580
0.000715; 0.000000; 0.999285
0.966274; 0.000000; 0.033726
0.040904; 0.000000; 0.959096
0.000929; 0.000000; 0.999071
0.000805; 0.000000; 0.999195
0.000715; 0.000000; 0.999285
0.999993; 0.000007; 0.000000
0.002032; 0.000000; 0.997968
0.000758; 0.000000; 0.999242
0.999999; 0.000000; 0.000001
0.000312; 0.999688; 0.000000
0.999996; 0.000000; 0.000004
0.000720; 0.000000; 0.999280
0.983609; 0.000000; 0.016391
0.998463; 0.000114; 0.001423
0.998880; 0.000000; 0.001120
0.001429; 0.000000; 0.998571
0.311006; 0.688980; 0.000014
0.999999; 0.000000; 0.000001
0.000722; 0.000000; 0.999278
0.000785; 0.000000; 0.999215
0.000724; 0.000000; 0.999276
0.998742; 0.001258; 0.000000
0.000416; 0.999584; 0.000000
0.608747; 0.000000; 0.391253
0.998389; 0.000030; 0.001581
0.695122; 0.000000; 0.304878
0.916214; 0.000021; 0.083764
0.909784; 0.000000; 0.090216
0.000745; 0.000000; 0.999255
0.992159; 0.000020; 0.007821
0.004445; 0.000000; 0.995555
0.967423; 0.032466; 0.000111
0.000828; 0.000000; 0.999172
0.998240; 0.000071; 0.001689
0.000269; 0.999731; 0.000000
0.995304; 0.000026; 0.004670
0.001710; 0.000000; 0.998290
0.009707; 0.000000; 0.990294
0.000819; 0.000000; 0.999181
0.999287; 0.000000; 0.000713
0.000708; 0.000000; 0.999292
0.001004; 0.000000; 0.998996
0.999667; 0.000000; 0.000333
0.999997; 0.000000; 0.000003
0.000721; 0.000000; 0.999279
0.000712; 0.000000; 0.999288
0.042350; 0.957637; 0.000013
0.014772; 0.000000; 0.985228
0.999985; 0.000000; 0.000015
0.119926; 0.000004; 0.880071
0.001424; 0.000000; 0.998576
0.000703; 0.000000; 0.999297
0.996317; 0.003683; 0.000000
0.004403; 0.995596; 0.000001
0.000067; 0.999933; 0.000000
1.000000; 0.000000; 0.000000
0.411764; 0.588083; 0.000152
0.000705; 0.000000; 0.999295
0.000711; 0.000000; 0.999288
