0.753223; 0.920526
0.914104; 0.171309
0.884022; 0.399227
0.660283; 0.704390
0.192630; 0.161931
0.208228; 0.833994
0.829453; 0.108708
0.774091; 0.102775
0.457063; 0.944005
0.600097; 0.585666
0.478463; 0.812721
0.713493; 0.343190
0.229223; 0.951775
0.154951; 0.685070
0.975246; 0.322356
0.118541; 0.598006
0.073121; 0.577263
0.994635; 0.700235
0.090610; 0.681169
0.375234; 0.518036
0.298628; 0.578098
0.619239; 0.376833
0.048817; 0.380724
0.734251; 0.195274
0.272619; 0.061314
0.163066; 0.454402
0.335681; 0.945026
0.978535; 0.344511
0.888139; 0.992021
0.333094; 0.268471
0.170167; 0.463293
0.664570; 0.294467
0.595693; 0.310345
0.295968; 0.165938
0.724018; 0.150177
0.901178; 0.404938
0.529694; 0.560152
0.142206; 0.731494
0.002761; 0.347640
0.954435; 0.765902
0.604627; 0.641550
0.883912; 0.740828
0.595627; 0.251986
0.707261; 0.753317
0.707166; 0.697533
0.659619; 0.079665
0.042279; 0.957348
0.912926; 0.360881
0.107808; 0.846978
0.245581; 0.939609
0.922599; 0.173506
0.270647; 0.733920
0.572118; 0.621401
0.849860; 0.895115
0.236334; 0.560211
0.295341; 0.289710
0.321260; 0.295914
0.891279; 0.014406
0.236752; 0.953048
0.321087; 0.320744
0.566010; 0.860233
0.852669; 0.825030
0.567388; 0.811141
0.888151; 0.638458
0.814954; 0.020315
0.859692; 0.078732
0.136037; 0.087240
0.934791; 0.331553
0.368334; 0.300871
0.298716; 0.839864
0.668111; 0.285376
0.635614; 0.660225
0.981654; 0.211787
0.103415; 0.220189
0.462837; 0.914034
0.938022; 0.185620
0.683233; 0.907371
0.306279; 0.359963
0.476821; 0.183715
0.665794; 0.476770
0.377151; 0.714506
0.269232; 0.879675
0.230838; 0.182112
0.205956; 0.918034
0.880483; 0.525592
0.998995; 0.430946
0.608946; 0.398945
0.733391; 0.195963
0.046857; 0.962843
0.542464; 0.552036
0.834053; 0.496228
0.931164; 0.532020
0.141382; 0.279320
0.172753; 0.880432
0.044823; 0.286679
0.980046; 0.209872
0.525877; 0.668694
0.430529; 0.981876
0.555675; 0.822848
0.977291; 0.865646
0.185284; 0.645376
0.328711; 0.410115
0.430292; 0.194533
0.214497; 0.492276
0.929619; 0.804833
0.337854; 0.108284
0.302953; 0.979390
0.091566; 0.194286
0.162631; 0.536465
0.041108; 0.730509
0.295521; 0.994959
0.160473; 0.324389
0.725729; 0.553573
0.378363; 0.332205
0.154273; 0.168569
0.056574; 0.592882
0.122765; 0.046455
0.732119; 0.243728
0.801872; 0.417426
0.337679; 0.173091
0.014887; 0.167048
0.261870; 0.007253
0.722095; 0.239613
0.537814; 0.187814
0.862772; 0.951641
0.970664; 0.002230
0.655950; 0.323518
0.552611; 0.848287
0.135907; 0.467114
0.207244; 0.607362
0.805456; 0.457041
0.408360; 0.677420
0.588338; 0.248958
0.131783; 0.381260
0.572372; 0.244343
0.394120; 0.533545
0.152899; 0.991375
0.061423; 0.544499
0.398465; 0.260772
0.992995; 0.499534
0.702394; 0.205371
0.168025; 0.256767
0.476831; 0.306627
0.577539; 0.411950
0.778821; 0.288879
0.939183; 0.702929
0.620382; 0.149601
0.326227; 0.892297
0.031105; 0.085331
0.866298; 0.863303
0.093719; 0.197556
0.146421; 0.649719
0.865340; 0.959075
0.949686; 0.934481
0.270819; 0.290170
0.665674; 0.462258
0.807924; 0.937153
0.499178; 0.653449
0.498849; 0.580937
0.476355; 0.928323
0.061884; 0.047728
0.551940; 0.275234
0.775272; 0.467477
0.882696; 0.714125
0.253238; 0.916893
0.786582; 0.254606
0.879555; 0.511559
0.710914; 0.810597
0.044392; 0.056276
0.834709; 0.248417
0.578348; 0.776369
0.019021; 0.877285
0.910602; 0.471721
0.363944; 0.560753
0.097775; 0.670246
0.196571; 0.192435
0.909154; 0.755462
0.918513; 0.600537
0.932911; 0.188727
0.017717; 0.998725
0.200009; 0.517224
0.560833; 0.612101
0.451058; 0.619071
0.479276; 0.004720
0.234521; 0.127865
0.357968; 0.103271
0.548439; 0.755138
0.077393; 0.724229
0.184185; 0.438425
0.897124; 0.014769
0.881454; 0.980506
0.367662; 0.830013
0.418851; 0.200848
0.659944; 0.808704
0.131943; 0.968219
0.149325; 0.909256
0.221944; 0.996083
0.190954; 0.329821
0.512689; 0.057748
0.690249; 0.730918
0.172898; 0.182407
0.578929; 0.312692
0.658901; 0.797147
0.152027; 0.129129
0.167116; 0.479546
0.461195; 0.532463
0.094673; 0.961609
0.157482; 0.722788
0.837615; 0.761114
0.077887; 0.984178
0.286943; 0.143974
0.611253; 0.949629
0.070636; 0.465194
0.908825; 0.031332
0.949587; 0.544766
0.188083; 0.244547
0.704148; 0.372157
0.352306; 0.223605
0.423839; 0.547122
0.521369; 0.085550
0.687724; 0.705812
0.413779; 0.536974
0.592641; 0.569528
0.521420; 0.034256
0.688493; 0.725919
0.648468; 0.535807
0.282692; 0.266636
0.222852; 0.438311
0.478211; 0.296607
0.426906; 0.324268
0.971352; 0.697418
0.706391; 0.262194
0.150893; 0.206311
0.578277; 0.088001
0.010760; 0.191739
0.310837; 0.592421
0.755077; 0.249049
0.648775; 0.022465
0.631196; 0.039611
0.292274; 0.750113
0.769754; 0.949221
0.001412; 0.355057
0.095418; 0.168947
0.879029; 0.060300
0.245719; 0.415253
0.807430; 0.409437
0.765235; 0.471329
0.817568; 0.331682
0.461807; 0.315713
0.847142; 0.708606
0.507535; 0.849860
0.456020; 0.047657
0.549415; 0.843533
0.416438; 0.918570
0.346920; 0.421541
0.467071; 0.801462
0.911732; 0.303351
0.408060; 0.128298
0.920924; 0.650863
0.284663; 0.592308
0.772633; 0.455078
0.145850; 0.390431
0.410453; 0.033559
0.360039; 0.111952
0.830965; 0.466844
0.902640; 0.194904
0.891769; 0.173095
0.550550; 0.430799
0.461812; 0.423042
0.982919; 0.628043
0.144906; 0.292301
0.021749; 0.083321
0.375807; 0.130210
0.582606; 0.112545
0.739357; 0.263985
0.216324; 0.982503
0.132324; 0.821925
0.574153; 0.733346
0.520002; 0.862409
0.841441; 0.980876
0.419058; 0.990076
0.725816; 0.607537
0.851854; 0.776923
0.605499; 0.545150
0.448356; 0.800598
0.541829; 0.086149
0.925669; 0.764000
0.389930; 0.289419
0.304803; 0.751041
0.380823; 0.658281
0.377318; 0.755081
0.117640; 0.191506
0.050305; 0.433818
0.736951; 0.510554
0.066785; 0.997384
0.824893; 0.038911
0.910514; 0.710736
0.600720; 0.491985
0.612549; 0.631580
0.080257; 0.519051
0.014055; 0.450322
0.348739; 0.092223
0.652276; 0.936486
0.888559; 0.113244
0.300106; 0.247457
0.180656; 0.325058
0.013997; 0.937140
0.452934; 0.203648
0.751546; 0.266718
0.346194; 0.863867
0.902864; 0.931812
0.947367; 0.017640
0.653258; 0.182074
0.706458; 0.946086
0.852122; 0.769652
0.450769; 0.681476
0.847127; 0.908420
0.629152; 0.091980
0.013577; 0.805313
0.895089; 0.631053
0.682708; 0.824481
0.913253; 0.232377
0.186696; 0.943782
0.449276; 0.951983
0.632618; 0.123498
0.270082; 0.387174
0.126091; 0.887833
0.365818; 0.731102
0.852217; 0.657581
0.491648; 0.287467
0.749729; 0.226418
0.457267; 0.054897
0.006141; 0.182177
0.933138; 0.737418
0.171321; 0.107348
0.813594; 0.360087
0.337151; 0.542714
0.604216; 0.729607
0.658102; 0.235571
0.523186; 0.247659
0.199298; 0.493189
0.406886; 0.540065
0.801488; 0.951761
0.063880; 0.014311
0.710778; 0.229287
0.127969; 0.937377
0.253822; 0.339887
0.008265; 0.030425
0.634018; 0.063912
0.375039; 0.651177
0.610510; 0.568681
0.935345; 0.697529
0.952097; 0.911827
0.118301; 0.944670
0.985207; 0.388141
0.438391; 0.797404
0.542270; 0.958670
0.715705; 0.491775
0.914753; 0.985774
0.911754; 0.442131
0.567026; 0.462704
0.183421; 0.463617
0.293008; 0.943147
0.815376; 0.567059
0.751831; 0.252484
0.748744; 0.752882
0.575515; 0.950633
0.426320; 0.812153
0.654345; 0.077079
0.506459; 0.097037
0.301408; 0.286426
0.918166; 0.946806
0.013333; 0.915362
0.600509; 0.309579
0.740641; 0.608621
0.045406; 0.755905
0.524112; 0.045726
0.647290; 0.088712
0.456528; 0.780247
0.781928; 0.844210
0.522872; 0.686703
0.650572; 0.097911
0.714644; 0.217691
0.705206; 0.101192
0.870332; 0.830940
0.830626; 0.007469
0.296272; 0.816133
0.242030; 0.949506
0.573107; 0.709650
0.846451; 0.640042
0.731297; 0.331408
0.071395; 0.888884
0.474602; 0.134068
0.317062; 0.197490
0.048961; 0.778638
0.463946; 0.863704
0.455292; 0.138475
0.789051; 0.017939
0.376147; 0.733103
0.871388; 0.956871
0.580855; 0.167609
0.803621; 0.987048
0.099600; 0.137573
0.644938; 0.095957
0.344127; 0.105877
0.968659; 0.468417
0.336210; 0.195024
0.624781; 0.377715
0.898621; 0.769071
0.829830; 0.721796
0.094834; 0.082353
0.487149; 0.634727
0.648006; 0.053973
0.249242; 0.465958
0.305868; 0.948112
0.720192; 0.191739
0.967651; 0.130843
0.496815; 0.167505
0.423005; 0.860831
0.747801; 0.298364
0.338407; 0.979232
0.008144; 0.168846
0.643467; 0.719302
0.149144; 0.837389
0.820220; 0.405965
0.361403; 0.182218
0.035554; 0.538801
0.620312; 0.014131
0.334452; 0.771635
0.215233; 0.607609
0.288596; 0.745054
0.909912; 0.187848
0.095593; 0.454085
0.791958; 0.149037
0.948200; 0.020371
0.706519; 0.538474
0.068886; 0.235630
0.465893; 0.966009
0.994799; 0.878288
0.743105; 0.656799
0.456047; 0.682282
0.404799; 0.172732
0.155378; 0.525581
0.927008; 0.555468
0.772453; 0.973646
0.471692; 0.674420
0.240172; 0.847613
0.206338; 0.256695
0.939646; 0.367384
0.618621; 0.404607
0.513489; 0.104279
0.953425; 0.630090
0.462284; 0.276099
0.887293; 0.359369
0.265751; 0.308794
0.625489; 0.274245
0.959827; 0.224190
0.816240; 0.159372
0.032664; 0.504470
0.189113; 0.629842
0.159167; 0.156882
0.670779; 0.825168
0.624957; 0.750597
0.273940; 0.049340
0.523234; 0.774848
0.172359; 0.030688
0.921506; 0.597597
0.483314; 0.101239
0.697101; 0.207682
0.625526; 0.664288
0.409617; 0.573868
0.485882; 0.833085
0.188463; 0.265607
0.257539; 0.908195
0.386425; 0.628617
0.127357; 0.627976
0.666752; 0.717053
0.942753; 0.164582
0.937947; 0.639080
0.784711; 0.761029
0.213646; 0.046994
0.477932; 0.117902
0.939986; 0.770797
0.066602; 0.482792
0.213797; 0.778967
0.244196; 0.460887
0.948332; 0.447774
0.756549; 0.514656
0.281815; 0.042838
0.356641; 0.903497
0.652453; 0.038472
0.490103; 0.557840
0.620077; 0.022774
0.908459; 0.772950
0.031990; 0.347268
0.854583; 0.364185
0.121466; 0.071052
0.602617; 0.403874
0.885520; 0.237270
0.173632; 0.925053
0.028576; 0.999630
0.171890; 0.658396
0.815687; 0.145249
0.053292; 0.012705
0.809089; 0.216008
0.314532; 0.387564
0.780574; 0.474620
0.917365; 0.850943
0.753674; 0.486937
0.671446; 0.227267
0.304825; 0.269138
0.611022; 0.017302
0.008637; 0.346432
0.814186; 0.598464
0.209044; 0.351760
0.120961; 0.760138
0.867683; 0.022487
0.114196; 0.884855
0.374681; 0.185063
0.181931; 0.374392
0.680651; 0.861513
0.733932; 0.078164
0.563437; 0.495251
0.799163; 0.135078
0.946180; 0.177239
0.019679; 0.224759
0.469108; 0.765510
0.125318; 0.039801
0.442068; 0.372752
0.641205; 0.786551
0.388560; 0.409494
0.388589; 0.174250
0.601200; 0.179538
0.430906; 0.713989
0.764708; 0.584978
0.061115; 0.637701
0.655186; 0.658176
0.658049; 0.411300
0.409550; 0.265133
0.488597; 0.445517
0.187603; 0.113737
0.329825; 0.430109
0.718856; 0.947414
0.194540; 0.593224
0.279933; 0.984657
0.794316; 0.323665
0.271942; 0.042811
0.795685; 0.368848
0.398829; 0.462188
0.995996; 0.796588
0.129109; 0.005564
0.567622; 0.260019
0.950128; 0.639304
0.524058; 0.142751
0.090800; 0.828711
0.610112; 0.383443
0.205545; 0.901141
0.908037; 0.353741
0.701083; 0.680315
0.038590; 0.770661
0.717086; 0.057769
0.941798; 0.492994
0.571652; 0.686080
0.546337; 0.694319
0.809193; 0.912878
0.782079; 0.282012
0.884299; 0.027316
0.986969; 0.588904
0.377455; 0.881468
0.194075; 0.477535
0.399381; 0.335576
0.027310; 0.018653
0.360018; 0.911486
0.575029; 0.303459
0.990381; 0.014587
0.155026; 0.428121
0.041850; 0.012419
0.561123; 0.650986
0.340657; 0.833052
0.791603; 0.715551
0.109963; 0.180204
0.835631; 0.658342
0.342423; 0.349665
0.726782; 0.399253
0.395538; 0.469249
0.202899; 0.014112
0.750134; 0.200451
0.125263; 0.332146
0.359089; 0.030052
0.438788; 0.281691
0.329155; 0.822647
0.789731; 0.997656
0.400895; 0.103248
0.959802; 0.346793
0.001899; 0.336535
0.443269; 0.447399
0.219726; 0.310643
0.547102; 0.469459
0.634146; 0.191794
0.958371; 0.149724
0.948349; 0.004844
0.267742; 0.615650
0.510167; 0.043905
0.869937; 0.115705
0.838678; 0.759767
0.269646; 0.131117
0.960550; 0.506836
0.707873; 0.234390
0.259960; 0.017838
0.573423; 0.295602
0.067405; 0.018252
0.540237; 0.518117
0.603744; 0.682106
0.035045; 0.940003
0.234211; 0.238458
0.837296; 0.002299
0.196637; 0.282074
0.923760; 0.759102
0.998180; 0.686580
0.418027; 0.239196
0.932985; 0.750908
0.629189; 0.940576
0.324050; 0.646892
0.181501; 0.540512
0.890793; 0.399733
0.389774; 0.262804
0.724087; 0.995638
0.855405; 0.372069
0.170808; 0.188882
0.472321; 0.299181
0.072670; 0.457424
0.874211; 0.889581
0.773683; 0.301663
0.386345; 0.770416
0.068501; 0.620721
0.571094; 0.813281
0.798599; 0.441830
0.957624; 0.799742
0.299215; 0.554835
0.143747; 0.180712
0.929486; 0.391507
0.429479; 0.248061
0.918291; 0.507212
0.560418; 0.433137
0.347511; 0.743501
0.434065; 0.953200
0.922210; 0.444825
0.016529; 0.916987
0.177388; 0.499022
0.194683; 0.831103
0.859435; 0.038965
0.277954; 0.004856
0.907579; 0.404098
0.380561; 0.557231
0.767478; 0.786730
0.071410; 0.372472
0.603422; 0.186052
0.131353; 0.402453
0.998675; 0.774139
0.270104; 0.030897
0.937994; 0.910856
0.227076; 0.121683
0.771199; 0.169074
0.935338; 0.240786
0.538052; 0.905808
0.720376; 0.192162
0.967911; 0.761546
0.960568; 0.423923
0.088165; 0.015577
0.307214; 0.909444
0.621800; 0.087558
0.763988; 0.921077
0.650229; 0.805388
0.358735; 0.250940
0.812850; 0.150654
0.697713; 0.335839
0.880739; 0.485779
0.659396; 0.882798
0.024575; 0.078033
0.605348; 0.366607
0.045173; 0.212309
0.429608; 0.918767
0.273873; 0.166844
0.736033; 0.798423
0.634545; 0.107513
0.547329; 0.763425
0.073520; 0.450065
0.342162; 0.639568
0.003708; 0.538866
0.867390; 0.382936
0.782924; 0.256287
0.841924; 0.565704
0.410050; 0.522053
0.981654; 0.148881
0.843382; 0.874906
0.973570; 0.856018
0.699176; 0.920227
0.586705; 0.751058
0.729028; 0.900904
0.634865; 0.623398
0.999751; 0.835208
0.971208; 0.910459
0.069459; 0.328597
0.016916; 0.669317
0.939293; 0.535784
0.385120; 0.495332
0.702534; 0.823127
0.633847; 0.415383
0.575078; 0.716816

$.data.output
$Type = f
$Size = 3; 1035
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
