1.093991; 0.639450; 0.231013; 0.095183; 0.064360; 0.053192; 0.042207; 0.039555; 0.035738; 0.032965; 0.037604; 0.032956; 0.033319; 0.035532; 0.036924; 0.033553; 0.034688; 0.033932; 0.037801; 0.034462; 0.030968; 0.035237; 0.036456; 0.033765; 0.036976; 0.033839; 0.032571; 0.033897; 0.031326; 0.036156; 0.034895; 0.035062; 0.034217; 0.033263; 0.034662; 0.036613; 0.035478; 0.038087; 0.033750; 0.035814; 0.031413; 0.035575; 0.033524; 0.030800; 0.033744; 0.031797; 0.033325; 0.033073; 0.033854; 0.031834; 0.032169; 0.034581; 0.037206; 0.037177; 0.035710; 0.036235; 0.035116; 0.035452; 0.033095; 0.035018; 0.034820; 0.035370; 0.034316; 0.032326; 0.034535; 0.036161; 0.034776; 0.033230; 0.035099; 0.035808; 0.035032; 0.034693; 0.037891; 0.034497; 0.036927; 0.033463; 0.036444; 0.035569; 0.036227; 0.032917; 0.035797; 0.034841; 0.032965; 0.033260; 0.034055; 0.035091; 0.033562; 0.036219; 0.030776; 0.036177; 0.034209; 0.033023; 0.036237; 0.033361; 0.032771; 0.036226; 0.036062; 0.036945; 0.031495; 0.031895; 0.032402; 0.034017; 0.036107; 0.032707; 0.033219; 0.033611; 0.032742; 0.034624; 0.033485; 0.034619; 0.034581; 0.031617; 0.032951; 0.034701; 0.032127; 0.031666; 0.035245; 0.035175; 0.032553; 0.034814; 0.034352; 0.035847; 0.032776; 0.032536; 0.031794; 0.034660; 0.035120; 0.033781; 0.034034; 0.033580; 0.032429; 0.033727; 0.035834; 0.033423; 0.033831; 0.033048; 0.033998; 0.034796; 0.034533; 0.033586; 0.034448; 0.032539; 0.033267; 0.034429; 0.032766; 0.034565; 0.036187; 0.033267; 0.034212; 0.034935; 0.032577; 0.036969; 0.033261; 0.032315; 0.034851; 0.036519; 0.033710; 0.034563; 0.034074; 0.035960; 0.033394; 0.035036; 0.039062; 0.032747; 0.030313; 0.033412; 0.035189; 0.033165; 0.035197; 0.035537; 0.035191; 0.032973; 0.035597; 0.036202; 0.032152; 0.033800; 0.036511; 0.032111; 0.034061; 0.033685; 0.034205; 0.032599; 0.036170; 0.039046; 0.031345; 0.035463; 0.035132; 0.032273; 0.038415; 0.034766; 0.035525; 0.035733; 0.034248; 0.034056; 0.033776; 0.033573; 0.035317; 0.033009; 0.035852; 0.033175; 0.033195; 0.034040; 0.035342; 0.036423; 0.036009; 0.033318; 0.031772; 0.032840; 0.035557; 0.034502; 0.033272; 0.035427; 0.034015; 0.035120; 0.033550; 0.034396; 0.032700; 0.038673; 0.033268; 0.035502; 0.036670; 0.033673; 0.035602; 0.037599; 0.032063; 0.038187; 0.030825; 0.034749; 0.034787; 0.034389; 0.033545; 0.032432; 0.035627; 0.033615; 0.035071; 0.033095; 0.032778; 0.036034; 0.037210; 0.034770; 0.034131; 0.031789; 0.035260; 0.033926; 0.033972; 0.030666; 0.034088; 0.034392; 0.035286; 0.032933; 0.033765; 0.033596; 0.035783; 0.034058; 0.032290; 0.032815; 0.033895; 0.035342; 0.033981; 0.036139; 0.033122; 0.037380; 0.032143; 0.035162; 0.033510; 0.035338; 0.031635; 0.035094; 0.029833; 0.035992; 0.033602; 0.034571; 0.034390; 0.033157; 0.036492; 0.034710; 0.033455; 0.032369; 0.035276; 0.032172; 0.033197; 0.032701; 0.032106; 0.033117; 0.035342; 0.034436; 0.032165; 0.037301; 0.031422; 0.033970; 0.037554; 0.034462; 0.033716; 0.034523; 0.031808; 0.033274; 0.034517; 0.035287; 0.032328; 0.037871; 0.032518; 0.034792; 0.034339; 0.032859; 0.034735; 0.034846; 0.033419; 0.034852; 0.033920; 0.033960; 0.033568; 0.031467; 0.034923; 0.034808; 0.033092; 0.035776; 0.032969; 0.035474; 0.034679; 0.032130; 0.032578; 0.033286; 0.032260; 0.032583; 0.033870; 0.034142; 0.035004; 0.031632; 0.035732; 0.033553; 0.033114; 0.035349; 0.036607; 0.033662; 0.035918; 0.031030; 0.035440; 0.031791; 0.036650; 0.033461; 0.035320; 0.032600; 0.034811; 0.032778; 0.035609; 0.034204; 0.034939; 0.031739; 0.032281; 0.032967; 0.033097; 0.033631; 0.034841; 0.037126; 0.035584; 0.035933; 0.035802; 0.031410; 0.035636; 0.036325; 0.033719; 0.033230; 0.036356; 0.034993; 0.035512; 0.031610; 0.032925; 0.035229; 0.032745; 0.034870; 0.032637; 0.033390; 0.031263; 0.032349; 0.035504; 0.035712; 0.032694; 0.032557; 0.035770; 0.032445; 0.033765; 0.033897; 0.036265; 0.033836; 0.032958; 0.030140; 0.033949; 0.034192; 0.031731; 0.034408; 0.037454; 0.034239; 0.035484; 0.034505; 0.035788; 0.033570; 0.033117; 0.034208; 0.032256; 0.034638; 0.035678; 0.034702; 0.030512; 0.034159; 0.033811; 0.037177; 0.032478; 0.032859; 0.035219; 0.034461; 0.035684; 0.032800; 0.037597; 0.037642; 0.034104; 0.034810; 0.034209; 0.032556; 0.033439; 0.035235; 0.033276; 0.034657; 0.034616; 0.033201; 0.035305; 0.032527; 0.031961; 0.035436; 0.030823; 0.035469; 0.033029; 0.032531; 0.033755; 0.037104; 0.036274; 0.036803; 0.033968; 0.033170; 0.032983; 0.033467; 0.033679; 0.034092; 0.033858; 0.034606; 0.034957; 0.031503; 0.033767; 0.035568; 0.034450; 0.031946; 0.032575; 0.032575; 0.036308; 0.033595; 0.034667; 0.032651; 0.035488; 0.035968; 0.035799; 0.034416; 0.033786; 0.030575; 0.035717; 0.033770; 0.032587; 0.036091; 0.035515; 0.031585; 0.033426; 0.036355; 0.035475; 0.034559; 0.035300; 0.035244; 0.036382; 0.035537; 0.033076; 0.033376; 0.035032; 0.035334; 0.035101; 0.033525; 0.034812; 0.035511; 0.033834; 0.035537; 0.034465; 0.037291; 0.033726; 0.034486; 0.034918; 0.033722; 0.036151; 0.032497; 0.034087; 0.033561; 0.034102; 0.032228; 0.037269; 0.035910; 0.032703; 0.035452; 0.030983; 0.035428; 0.035199; 0.033903; 0.035340; 0.035718; 0.030804; 0.029854; 0.033889; 0.032810; 0.034045; 0.031676; 0.034687; 0.038515; 0.035028; 0.031452; 0.030943; 0.030179; 0.031770; 0.033855; 0.032464; 0.033881; 0.035396; 0.036526; 0.033887; 0.035709; 0.032824; 0.035721; 0.035040; 0.035881; 0.031346; 0.037375; 0.032492; 0.035155; 0.035975; 0.030046; 0.032150; 0.035936; 0.035759; 0.035007; 0.035252; 0.033818; 0.036781; 0.033140; 0.034802; 0.029588; 0.034201; 0.034261; 0.035678; 0.037090; 0.034725; 0.038370; 0.034576; 0.032912; 0.034577; 0.036130; 0.033278; 0.031474; 0.034930; 0.034895; 0.032782; 0.030210; 0.033396; 0.034258; 0.034517; 0.033521; 0.032125; 0.031085; 0.034313; 0.034740; 0.031083; 0.033220; 0.033926; 0.034316; 0.034885; 0.032673; 0.034782; 0.031309; 0.031830; 0.030991; 0.033255; 0.036143; 0.034580; 0.036816; 0.035837; 0.033684; 0.036610; 0.033413; 0.035570; 0.034213; 0.036589; 0.033415; 0.034113; 0.031987; 0.031398; 0.035175; 0.033393; 0.034871; 0.034464; 0.033571; 0.030294; 0.035923; 0.034109; 0.032992; 0.037517; 0.030636; 0.034269; 0.032746; 0.036489; 0.033723; 0.033472; 0.032481; 0.036220; 0.034812; 0.033754; 0.033983; 0.037505; 0.034043; 0.032691; 0.036077; 0.031222; 0.033359; 0.033678; 0.032234; 0.034306; 0.034446; 0.035757; 0.032972; 0.032123; 0.033031; 0.034478; 0.032949; 0.036253; 0.033389; 0.032991; 0.031248; 0.034982; 0.032088; 0.039311; 0.032649; 0.033776; 0.033730; 0.034909; 0.033160; 0.034346; 0.035020; 0.035124; 0.033086; 0.035414; 0.031895; 0.031251; 0.034571; 0.036017; 0.036225; 0.035057; 0.033807; 0.032479; 0.033629; 0.036902; 0.032666; 0.034819; 0.033094; 0.033416; 0.034889; 0.033064; 0.034983

$.energyMax
$Type = f
$Size = 668
1.735389; 1.189465; 1.184043; 0.628149; 0.412874; 0.390818; 0.375355; 0.272081; 0.220865; 0.200970; 0.230890; 0.211734; 0.184053; 0.231762; 0.224002; 0.257952; 0.240915; 0.184282; 0.263577; 0.214763; 0.169581; 0.309156; 0.272978; 0.192975; 0.387803; 0.179645; 0.262397; 0.183335; 0.143865; 0.250581; 0.320296; 0.301862; 0.230501; 0.200824; 0.219859; 0.220232; 0.318584; 0.258263; 0.199844; 0.349186; 0.207014; 0.225854; 0.182013; 0.161998; 0.245342; 0.159864; 0.183203; 0.206255; 0.293921; 0.177156; 0.231489; 0.223929; 0.308937; 0.289536; 0.250163; 0.255998; 0.284435; 0.246916; 0.171073; 0.246673; 0.246155; 0.194789; 0.189357; 0.276269; 0.310861; 0.254303; 0.288298; 0.367130; 0.278199; 0.206940; 0.212437; 0.225752; 0.241459; 0.274978; 0.307010; 0.358368; 0.218610; 0.372457; 0.278635; 0.172429; 0.247644; 0.241331; 0.238528; 0.211292; 0.190836; 0.247867; 0.217148; 0.273109; 0.218023; 0.263337; 0.216248; 0.363736; 0.352248; 0.204052; 0.181221; 0.246465; 0.242866; 0.246655; 0.159815; 0.220205; 0.308418; 0.231697; 0.248489; 0.228007; 0.217794; 0.179467; 0.270015; 0.311116; 0.190186; 0.263169; 0.213149; 0.150510; 0.225242; 0.229918; 0.144310; 0.225478; 0.228759; 0.229174; 0.179968; 0.276281; 0.203069; 0.209557; 0.195892; 0.182212; 0.194996; 0.266328; 0.224154; 0.216198; 0.206234; 0.169164; 0.153204; 0.208168; 0.236134; 0.221196; 0.201130; 0.306323; 0.292498; 0.231625; 0.324649; 0.202227; 0.238206; 0.325249; 0.198649; 0.177823; 0.212913; 0.216011; 0.287058; 0.179067; 0.216006; 0.291906; 0.226545; 0.278894; 0.255736; 0.213362; 0.205958; 0.213822; 0.221592; 0.220876; 0.204031; 0.241261; 0.285469; 0.223333; 0.248582; 0.160723; 0.202926; 0.230020; 0.315035; 0.295567; 0.327326; 0.258713; 0.286756; 0.292204; 0.229156; 0.263058; 0.216837; 0.271326; 0.207015; 0.150525; 0.228021; 0.187648; 0.299965; 0.305300; 0.282791; 0.338373; 0.149032; 0.229643; 0.190155; 0.156732; 0.308361; 0.227521; 0.252439; 0.208518; 0.215754; 0.188601; 0.230845; 0.212512; 0.231826; 0.184159; 0.246109; 0.224662; 0.267670; 0.236042; 0.239559; 0.260589; 0.237065; 0.262406; 0.195100; 0.180296; 0.259822; 0.216858; 0.180478; 0.264402; 0.252226; 0.245436; 0.185219; 0.254414; 0.211516; 0.273979; 0.214675; 0.310163; 0.267226; 0.228980; 0.250360; 0.320443; 0.259644; 0.320626; 0.218426; 0.213912; 0.311048; 0.214177; 0.193162; 0.212606; 0.236920; 0.213086; 0.247290; 0.203379; 0.163941; 0.256740; 0.292381; 0.218670; 0.213131; 0.166083; 0.214441; 0.222903; 0.240445; 0.161830; 0.198216; 0.199059; 0.220373; 0.266271; 0.227476; 0.250164; 0.358052; 0.283744; 0.270264; 0.250064; 0.232654; 0.214937; 0.233714; 0.325244; 0.247334; 0.284231; 0.180372; 0.233879; 0.240226; 0.328519; 0.159720; 0.223693; 0.189626; 0.263071; 0.208668; 0.267244; 0.323660; 0.207296; 0.254707; 0.226584; 0.196924; 0.221824; 0.231835; 0.230759; 0.268813; 0.286950; 0.193192; 0.180761; 0.237541; 0.213526; 0.203213; 0.259565; 0.252958; 0.272287; 0.297545; 0.183717; 0.231599; 0.301852; 0.207638; 0.199049; 0.255978; 0.374809; 0.200943; 0.240196; 0.151861; 0.222163; 0.218125; 0.160981; 0.254950; 0.221182; 0.222763; 0.218784; 0.215270; 0.211665; 0.184529; 0.173826; 0.213408; 0.214552; 0.184034; 0.394017; 0.157158; 0.271672; 0.236104; 0.190020; 0.176162; 0.241777; 0.151010; 0.179411; 0.202900; 0.345532; 0.219917; 0.143165; 0.251626; 0.309699; 0.223771; 0.285918; 0.280013; 0.215773; 0.436145; 0.148867; 0.258851; 0.186472; 0.255280; 0.261927; 0.218185; 0.194391; 0.221438; 0.189633; 0.241767; 0.249046; 0.221530; 0.162638; 0.305092; 0.354199; 0.243774; 0.216198; 0.329164; 0.269870; 0.246324; 0.225145; 0.262692; 0.193210; 0.260008; 0.255304; 0.215698; 0.208424; 0.258102; 0.279686; 0.235341; 0.165356; 0.218663; 0.242512; 0.186280; 0.220890; 0.259954; 0.322314; 0.256748; 0.230713; 0.276138; 0.313104; 0.251889; 0.157131; 0.258075; 0.244458; 0.247079; 0.251793; 0.244813; 0.224947; 0.190046; 0.236292; 0.220458; 0.285859; 0.155962; 0.250451; 0.285585; 0.218070; 0.234186; 0.278600; 0.287445; 0.316783; 0.250614; 0.344622; 0.193268; 0.205488; 0.244578; 0.223499; 0.154354; 0.209353; 0.232461; 0.297620; 0.262522; 0.278502; 0.238775; 0.248374; 0.238211; 0.182257; 0.293676; 0.255066; 0.230443; 0.234656; 0.313445; 0.174242; 0.233939; 0.216326; 0.189479; 0.292166; 0.206124; 0.275293; 0.342122; 0.288318; 0.187155; 0.308234; 0.136183; 0.374456; 0.241515; 0.159175; 0.278930; 0.239553; 0.252969; 0.267610; 0.270836; 0.222064; 0.188887; 0.158279; 0.187786; 0.207793; 0.231496; 0.315065; 0.233704; 0.188068; 0.201058; 0.232324; 0.244217; 0.167588; 0.201578; 0.252266; 0.245437; 0.235057; 0.304635; 0.190161; 0.218582; 0.278974; 0.248040; 0.261075; 0.201379; 0.148504; 0.254402; 0.226242; 0.204886; 0.259686; 0.228067; 0.192605; 0.239627; 0.293781; 0.214801; 0.210306; 0.208522; 0.234059; 0.287990; 0.245714; 0.221091; 0.205992; 0.217099; 0.307832; 0.269509; 0.214269; 0.224785; 0.244711; 0.246264; 0.300552; 0.218532; 0.261418; 0.189127; 0.282472; 0.235484; 0.192662; 0.245349; 0.197487; 0.213943; 0.236596; 0.185023; 0.195427; 0.225924; 0.277207; 0.169675; 0.224250; 0.167926; 0.289907; 0.262615; 0.192691; 0.240626; 0.375416; 0.196995; 0.123205; 0.217831; 0.241972; 0.244037; 0.252833; 0.195690; 0.235958; 0.239317; 0.189586; 0.211484; 0.151284; 0.219237; 0.231297; 0.173915; 0.221572; 0.224517; 0.258028; 0.216717; 0.302757; 0.188229; 0.214898; 0.214895; 0.237310; 0.241901; 0.396552; 0.239854; 0.240117; 0.247471; 0.187276; 0.171258; 0.252061; 0.246267; 0.228441; 0.225138; 0.259337; 0.253991; 0.289441; 0.223311; 0.194978; 0.255783; 0.210799; 0.220552; 0.297840; 0.290699; 0.280224; 0.282153; 0.238354; 0.199352; 0.358956; 0.161461; 0.188173; 0.227340; 0.216374; 0.226937; 0.205093; 0.322568; 0.349910; 0.222081; 0.190356; 0.150549; 0.178702; 0.194570; 0.234454; 0.138424; 0.430302; 0.194805; 0.316586; 0.210960; 0.219883; 0.266394; 0.179163; 0.226980; 0.125099; 0.193158; 0.248548; 0.354293; 0.299379; 0.271040; 0.188031; 0.280428; 0.278653; 0.221359; 0.337945; 0.211646; 0.256409; 0.197638; 0.144966; 0.151378; 0.226349; 0.294716; 0.266817; 0.310743; 0.303988; 0.169999; 0.314745; 0.272253; 0.298214; 0.275808; 0.129123; 0.334328; 0.230687; 0.257026; 0.192536; 0.206047; 0.256678; 0.243059; 0.207306; 0.285410; 0.200154; 0.251430; 0.205304; 0.179786; 0.285965; 0.201715; 0.203418; 0.322104; 0.170836; 0.215279; 0.249057; 0.228426; 0.238228; 0.251555; 0.178071; 0.314729; 0.211079; 0.255341; 0.202668; 0.202033; 0.159788; 0.255295; 0.153428; 0.347879; 0.191085; 0.211372; 0.219218; 0.237634; 0.263871; 0.206942; 0.232447; 0.198899; 0.186565; 0.233275; 0.227501; 0.176080; 0.231205; 0.229834; 0.261116; 0.245484; 0.202556; 0.191552; 0.221709; 0.284149; 0.233685; 0.232107; 0.291428; 0.247948; 0.244423; 0.232449; 0.271144

$.energyTestAver
$Type = f
$Size = 668
1.176291; 0.535638; 0.128673; 0.025321; 0.014168; 0.012004; 0.010071; 0.009014; 0.009502; 0.008779; 0.009373; 0.009022; 0.008529; 0.008794; 0.008260; 0.008415; 0.008717; 0.008928; 0.008276; 0.008589; 0.008763; 0.008022; 0.008555; 0.008043; 0.008101; 0.008331; 0.008122; 0.008250; 0.008608; 0.008209; 0.008389; 0.008208; 0.008935; 0.008315; 0.008171; 0.008183; 0.008303; 0.008283; 0.008117; 0.008458; 0.008773; 0.008100; 0.008717; 0.008750; 0.008090; 0.008249; 0.008420; 0.008598; 0.008111; 0.008673; 0.008919; 0.008763; 0.008820; 0.008613; 0.008784; 0.008937; 0.008239; 0.008103; 0.008771; 0.007977; 0.008137; 0.008109; 0.008452; 0.008547; 0.008147; 0.008418; 0.008154; 0.008573; 0.008072; 0.008095; 0.008558; 0.008059; 0.007997; 0.008325; 0.008650; 0.008504; 0.008022; 0.008429; 0.008627; 0.008521; 0.008320; 0.008524; 0.008170; 0.008624; 0.008530; 0.008516; 0.008222; 0.008560; 0.008918; 0.008531; 0.007948; 0.008160; 0.008149; 0.008715; 0.008547; 0.008306; 0.008437; 0.007949; 0.008487; 0.008914; 0.008011; 0.008569; 0.008603; 0.008698; 0.008749; 0.008879; 0.008277; 0.009065; 0.008388; 0.008089; 0.008605; 0.008504; 0.008029; 0.008769; 0.008278; 0.008884; 0.008568; 0.008357; 0.008431; 0.008107; 0.008222; 0.008131; 0.008087; 0.008151; 0.008761; 0.008103; 0.007981; 0.007949; 0.008662; 0.008669; 0.008505; 0.008313; 0.008311; 0.008687; 0.008470; 0.008561; 0.008390; 0.008852; 0.008162; 0.007909; 0.008154; 0.008378; 0.008190; 0.008020; 0.008226; 0.008074; 0.008237; 0.008618; 0.008048; 0.008123; 0.008765; 0.008359; 0.008136; 0.008570; 0.008644; 0.008052; 0.008667; 0.008656; 0.007917; 0.008027; 0.008367; 0.008653; 0.008133; 0.008009; 0.008915; 0.008140; 0.008004; 0.008455; 0.008163; 0.008198; 0.007943; 0.008445; 0.008413; 0.008587; 0.008079; 0.008070; 0.008152; 0.008092; 0.009171; 0.008323; 0.008186; 0.008021; 0.008430; 0.008988; 0.008447; 0.008294; 0.008411; 0.008340; 0.008354; 0.008688; 0.008660; 0.008026; 0.008824; 0.008095; 0.008061; 0.008504; 0.008736; 0.008598; 0.008745; 0.008469; 0.008331; 0.008599; 0.008788; 0.008640; 0.007890; 0.008113; 0.008568; 0.007918; 0.008942; 0.007858; 0.008040; 0.008135; 0.008054; 0.008451; 0.008483; 0.008199; 0.008705; 0.008211; 0.008720; 0.007902; 0.008308; 0.007803; 0.008676; 0.008438; 0.008258; 0.008368; 0.008117; 0.008169; 0.008079; 0.007904; 0.008095; 0.008619; 0.008655; 0.008585; 0.008052; 0.008555; 0.008067; 0.008404; 0.008440; 0.008614; 0.007986; 0.008825; 0.008494; 0.008638; 0.008088; 0.008672; 0.008435; 0.008674; 0.008798; 0.008222; 0.007856; 0.008113; 0.008090; 0.008008; 0.008354; 0.008097; 0.009269; 0.007852; 0.008507; 0.007881; 0.008055; 0.008561; 0.008386; 0.008486; 0.007990; 0.008026; 0.008219; 0.008509; 0.008805; 0.008740; 0.008108; 0.008061; 0.008093; 0.008480; 0.008638; 0.008474; 0.008995; 0.008436; 0.008407; 0.008356; 0.008112; 0.008406; 0.007943; 0.007906; 0.008588; 0.008619; 0.008385; 0.007959; 0.008392; 0.007992; 0.008201; 0.008018; 0.007880; 0.008060; 0.008764; 0.008511; 0.008015; 0.008433; 0.008313; 0.008009; 0.008292; 0.008706; 0.008416; 0.008124; 0.008712; 0.008120; 0.008058; 0.007827; 0.008047; 0.008059; 0.008458; 0.008662; 0.008488; 0.008191; 0.007893; 0.008238; 0.008066; 0.008971; 0.009118; 0.008493; 0.008806; 0.008091; 0.008562; 0.008340; 0.008330; 0.008498; 0.008393; 0.008470; 0.008113; 0.008257; 0.008483; 0.008269; 0.008088; 0.008591; 0.008063; 0.008585; 0.008128; 0.008640; 0.008064; 0.008125; 0.008004; 0.008381; 0.008692; 0.008112; 0.008476; 0.007991; 0.008323; 0.008468; 0.008325; 0.008521; 0.008755; 0.008568; 0.008089; 0.008710; 0.008551; 0.007958; 0.008033; 0.008727; 0.008359; 0.008421; 0.008456; 0.008294; 0.008468; 0.008051; 0.008488; 0.008473; 0.008488; 0.008425; 0.007933; 0.008446; 0.008009; 0.008437; 0.008174; 0.008590; 0.008128; 0.008089; 0.008861; 0.008190; 0.007826; 0.008949; 0.008135; 0.008364; 0.008585; 0.008224; 0.008673; 0.009157; 0.008439; 0.007977; 0.008129; 0.008437; 0.008345; 0.008166; 0.008101; 0.007937; 0.007901; 0.008123; 0.008053; 0.008060; 0.009166; 0.008426; 0.008608; 0.007841; 0.008505; 0.007931; 0.008830; 0.008462; 0.008317; 0.008230; 0.008426; 0.008042; 0.008501; 0.008487; 0.008325; 0.007949; 0.008054; 0.007995; 0.008092; 0.008326; 0.007947; 0.008009; 0.008403; 0.008084; 0.008066; 0.008971; 0.008062; 0.008433; 0.008071; 0.007924; 0.008606; 0.007856; 0.007947; 0.008321; 0.007931; 0.007965; 0.008203; 0.008493; 0.008155; 0.008635; 0.008083; 0.008093; 0.008495; 0.008663; 0.008512; 0.008071; 0.008045; 0.009156; 0.008358; 0.008225; 0.007918; 0.008399; 0.008665; 0.008213; 0.008085; 0.008714; 0.007888; 0.008463; 0.008600; 0.008292; 0.008154; 0.008082; 0.008265; 0.008407; 0.008697; 0.007964; 0.007878; 0.008427; 0.008639; 0.008751; 0.007906; 0.008354; 0.007902; 0.008374; 0.007945; 0.008386; 0.008871; 0.008309; 0.008570; 0.008090; 0.008494; 0.008153; 0.008337; 0.008515; 0.009036; 0.008212; 0.007895; 0.007984; 0.008432; 0.008600; 0.008583; 0.008241; 0.008396; 0.008169; 0.008027; 0.008691; 0.008754; 0.008066; 0.008696; 0.008623; 0.007967; 0.008760; 0.008308; 0.007961; 0.008702; 0.008021; 0.008194; 0.007819; 0.007958; 0.007987; 0.008888; 0.008435; 0.007872; 0.008614; 0.008018; 0.008302; 0.008499; 0.008003; 0.008670; 0.008462; 0.007898; 0.008510; 0.008469; 0.007992; 0.008207; 0.008019; 0.008504; 0.008455; 0.008595; 0.008002; 0.008538; 0.007886; 0.008687; 0.008550; 0.008210; 0.008279; 0.008680; 0.008502; 0.008470; 0.008936; 0.008671; 0.008404; 0.008686; 0.008612; 0.008743; 0.007958; 0.008061; 0.008125; 0.007904; 0.009003; 0.007974; 0.007948; 0.008432; 0.008310; 0.008204; 0.008296; 0.007851; 0.008042; 0.007984; 0.008179; 0.007865; 0.008480; 0.008244; 0.008258; 0.008756; 0.008763; 0.008136; 0.008342; 0.008067; 0.008563; 0.008424; 0.008591; 0.008869; 0.008007; 0.008275; 0.008795; 0.008449; 0.008093; 0.008028; 0.007916; 0.008557; 0.008276; 0.007881; 0.008331; 0.008342; 0.008598; 0.008019; 0.009111; 0.008129; 0.008820; 0.008365; 0.008342; 0.008653; 0.008069; 0.007983; 0.008025; 0.008247; 0.008440; 0.008329; 0.008530; 0.008896; 0.007911; 0.007918; 0.008255; 0.008679; 0.007975; 0.008180; 0.008361; 0.008431; 0.008591; 0.008388; 0.007980; 0.008638; 0.008137; 0.008100; 0.008907; 0.008185; 0.008033; 0.008014; 0.007915; 0.008041; 0.008147; 0.008173; 0.007889; 0.008204; 0.008612; 0.008372; 0.008571; 0.008743; 0.007825; 0.008631; 0.008206; 0.007806; 0.008626; 0.008037; 0.008661; 0.008546; 0.008136; 0.008573; 0.008542; 0.008044; 0.008560; 0.008186; 0.008662; 0.007956; 0.008267; 0.008333; 0.008045; 0.008422; 0.008535; 0.008246; 0.008585; 0.008600; 0.008801; 0.008799; 0.008418; 0.008289; 0.008613; 0.008032; 0.007954; 0.008534; 0.008524; 0.008203; 0.008516; 0.008367; 0.008379; 0.008013; 0.008475; 0.008093; 0.008290

$.energyTestMax
$Type = f
$Size = 668
