0.021574; 0.990877
0.671904; 0.899601
0.096520; 0.701664
0.081097; 0.322401
0.759404; 0.397497
0.917909; 0.942481
0.948439; 0.272838
0.133303; 0.352515
0.775973; 0.407702
0.407273; 0.839753
0.579657; 0.051579
0.086473; 0.578256
0.798571; 0.129371
0.320516; 0.568151
0.273716; 0.329450
0.813520; 0.378799
0.555604; 0.260982
0.305561; 0.197159
0.291325; 0.464541
0.700995; 0.259202
0.655992; 0.574488
0.158527; 0.964733
0.207507; 0.904234
0.766911; 0.642621
0.077266; 0.654031
0.800406; 0.056698
0.326897; 0.083593
0.994383; 0.027745
0.143015; 0.597039
0.936842; 0.939068
0.391061; 0.566745
0.231009; 0.210833
0.831979; 0.230067
0.668542; 0.663990
0.177251; 0.125888
0.730364; 0.229157

$.data.output
$Type = f
$Size = 3; 135
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000

$.data.outrun
$Type = f
$Size = 3; 135
0.995254; 0.004739; 0.000006
0.926706; 0.073279; 0.000015
0.999152; 0.000503; 0.000346
0.919437; 0.080394; 0.000169
0.945068; 0.051322; 0.003611
0.762507; 0.232667; 0.004826
0.968914; 0.016709; 0.014377
0.979013; 0.009375; 0.011612
0.977138; 0.019543; 0.003320
0.964280; 0.005806; 0.029913
0.987722; 0.005259; 0.007019
0.983086; 0.000012; 0.016902
0.997615; 0.000006; 0.002380
0.966414; 0.000013; 0.033573
0.044580; 0.955257; 0.000163
0.006975; 0.992956; 0.000070
0.056076; 0.943314; 0.000610
0.004944; 0.994996; 0.000060
0.005185; 0.994730; 0.000085
0.003557; 0.996382; 0.000060
0.003489; 0.996450; 0.000061
0.027117; 0.000187; 0.972696
0.003518; 0.000098; 0.996384
0.045762; 0.000498; 0.953740
0.003545; 0.000112; 0.996343
0.050384; 0.000881; 0.948734
0.013145; 0.000352; 0.986504
0.055572; 0.001093; 0.943335
0.007073; 0.000223; 0.992704
0.982385; 0.012832; 0.004783
0.999341; 0.000017; 0.000641
0.009296; 0.990567; 0.000138
0.003776; 0.996162; 0.000062
0.007734; 0.000175; 0.992090
0.009707; 0.000288; 0.990005
0.998702; 0.000019; 0.001279
0.342158; 0.657769; 0.000073
0.007690; 0.992193; 0.000118
0.998852; 0.000032; 0.001116
0.397193; 0.004618; 0.598189
0.001975; 0.000083; 0.997942
0.775989; 0.000046; 0.223965
0.006192; 0.993724; 0.000084
0.418736; 0.004886; 0.576379
0.087704; 0.000769; 0.911527
0.999326; 0.000207; 0.000467
0.463175; 0.000093; 0.536732
0.003939; 0.995992; 0.000068
0.990566; 0.000007; 0.009427
0.132244; 0.866703; 0.001053
0.946138; 0.053847; 0.000015
0.998644; 0.000118; 0.001237
0.980931; 0.006001; 0.013068
0.001877; 0.000081; 0.998042
0.956971; 0.000016; 0.043013
0.974876; 0.018512; 0.006612
0.998905; 0.001045; 0.000051
0.001876; 0.000079; 0.998044
0.998395; 0.000014; 0.001591
0.206147; 0.002951; 0.790902
0.006656; 0.993277; 0.000067
0.002185; 0.000090; 0.997725
0.012935; 0.000117; 0.986947
0.999090; 0.000226; 0.000684
0.965993; 0.004984; 0.029023
0.531752; 0.000082; 0.468167
0.999420; 0.000150; 0.000430
0.988551; 0.004084; 0.007365
0.004092; 0.000147; 0.995760
0.002196; 0.000091; 0.997713
0.593684; 0.000075; 0.406241
0.005352; 0.000097; 0.994551
0.501538; 0.000148; 0.498314
0.860632; 0.139285; 0.000083
0.999520; 0.000436; 0.000044
0.054729; 0.945148; 0.000124
0.004056; 0.995882; 0.000062
0.511676; 0.000086; 0.488237
0.011183; 0.000226; 0.988591
0.004038; 0.995892; 0.000069
0.042285; 0.000903; 0.956813
0.002141; 0.000083; 0.997775
0.002661; 0.000102; 0.997236
0.976519; 0.012675; 0.010806
0.999113; 0.000043; 0.000844
0.003594; 0.996344; 0.000062
0.178309; 0.002658; 0.819033
0.999630; 0.000046; 0.000324
0.009808; 0.000286; 0.989906
0.003566; 0.996372; 0.000062
0.005610; 0.994327; 0.000063
0.002621; 0.000102; 0.997277
0.989112; 0.004517; 0.006370
0.897519; 0.102463; 0.000018
0.001970; 0.000084; 0.997947
0.956995; 0.036163; 0.006842
0.995963; 0.004027; 0.000010
0.751371; 0.000053; 0.248577
0.002240; 0.000092; 0.997667
0.723773; 0.000055; 0.276173
0.001991; 0.000084; 0.997924
0.969627; 0.000012; 0.030362
0.998740; 0.000062; 0.001198
0.933069; 0.062814; 0.004117
0.003286; 0.000125; 0.996588
0.025737; 0.973962; 0.000302
0.998831; 0.000025; 0.001145
0.951883; 0.044199; 0.003918
0.002240; 0.000085; 0.997675
0.012056; 0.987879; 0.000064
0.993986; 0.000005; 0.006009
0.003866; 0.996068; 0.000066
0.282522; 0.000208; 0.717270
0.999618; 0.000036; 0.000346
0.786720; 0.209587; 0.003693
0.058402; 0.941096; 0.000502
0.998766; 0.001221; 0.000013
0.988525; 0.000016; 0.011458
0.013130; 0.986685; 0.000185
0.081451; 0.001459; 0.917090
0.021412; 0.000112; 0.978476
0.011293; 0.000107; 0.988600
0.110948; 0.001861; 0.887190
0.987490; 0.000007; 0.012503
0.003641; 0.996298; 0.000061
0.979280; 0.020713; 0.000007
0.003460; 0.996479; 0.000061
0.986500; 0.000008; 0.013492
0.003841; 0.000141; 0.996018
0.028154; 0.000241; 0.971605
0.999449; 0.000504; 0.000046
0.007303; 0.992584; 0.000114
0.008155; 0.000249; 0.991596
0.998959; 0.001022; 0.000019
0.007104; 0.992785; 0.000111

$.data.outpostrun
$Type = f
$Size = 1; 135
1.000000
1.000000
1.000000
1.000000
1.000000
0.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
2.000000
2.000000
2.000000
2.000000
2.000000
2.000000
2.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
1.000000
1.000000
2.000000
2.000000
3.000000
3.000000
1.000000
0.000000
2.000000
1.000000
0.000000
3.000000
0.000000
2.000000
0.000000
3.000000
1.000000
0.000000
2.000000
1.000000
0.000000
1.000000
1.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
1.000000
0.000000
2.000000
3.000000
3.000000
1.000000
1.000000
0.000000
1.000000
1.000000
3.000000
3.000000
0.000000
3.000000
0.000000
0.000000
1.000000
2.000000
2.000000
0.000000
3.000000
2.000000
3.000000
3.000000
3.000000
1.000000
1.000000
2.000000
0.000000
1.000000
3.000000
2.000000
2.000000
3.000000
1.000000
0.000000
3.000000
1.000000
1.000000
0.000000
3.000000
0.000000
3.000000
1.000000
1.000000
1.000000
3.000000
2.000000
1.000000
1.000000
3.000000
2.000000
1.000000
2.000000
0.000000
1.000000
0.000000
2.000000
1.000000
1.000000
2.000000
3.000000
3.000000
3.000000
0.000000
1.000000
2.000000
1.000000
2.000000
1.000000
3.000000
3.000000
1.000000
2.000000
3.000000
1.000000
2.000000
