0.004719; 0.995281; 0.000000
0.000487; 0.999513; 0.000000
0.000596; 0.000000; 0.999404
0.002127; 0.000000; 0.997873
0.000112; 0.000000; 0.999888
0.999216; 0.000366; 0.000418
0.998863; 0.000778; 0.000359
0.001965; 0.000000; 0.998035
0.000162; 0.000000; 0.999838
0.000374; 0.000000; 0.999626
0.998607; 0.001186; 0.000207
0.999496; 0.000147; 0.000356
0.999589; 0.000157; 0.000254
0.017795; 0.000000; 0.982205
0.001894; 0.000000; 0.998106
0.016605; 0.000000; 0.983395
0.998635; 0.001153; 0.000212
0.000547; 0.000000; 0.999453
0.000700; 0.999300; 0.000000
0.998187; 0.000541; 0.001272
0.000189; 0.000000; 0.999811
0.085961; 0.914039; 0.000000
0.998888; 0.000540; 0.000573
0.000402; 0.000000; 0.999598
0.984426; 0.000085; 0.015489
0.000138; 0.000000; 0.999862
0.998796; 0.000086; 0.001119
0.999436; 0.000190; 0.000374
0.004647; 0.000000; 0.995353
0.837613; 0.000005; 0.162382
0.473386; 0.000000; 0.526614
0.997548; 0.000445; 0.002007
0.905037; 0.000001; 0.094962
0.000163; 0.000000; 0.999837
0.998731; 0.001026; 0.000243
0.996604; 0.000245; 0.003152
0.998090; 0.000053; 0.001857
0.000159; 0.000000; 0.999841
0.999077; 0.000100; 0.000822
0.046340; 0.953660; 0.000000
0.000672; 0.999328; 0.000000
0.009259; 0.000000; 0.990741
0.882086; 0.117911; 0.000002
0.000177; 0.000000; 0.999823
0.999264; 0.000273; 0.000463
0.130132; 0.000000; 0.869868
0.000386; 0.000000; 0.999614
0.028148; 0.000000; 0.971852
0.000116; 0.000000; 0.999884
0.000155; 0.000000; 0.999845
0.001737; 0.000000; 0.998263
0.960034; 0.000002; 0.039964
0.000807; 0.000000; 0.999193
0.998465; 0.000546; 0.000989
0.999616; 0.000143; 0.000241
0.999337; 0.000126; 0.000537
0.000142; 0.000000; 0.999858
0.040843; 0.000000; 0.959157
0.000226; 0.000000; 0.999774
0.999111; 0.000723; 0.000166
0.999482; 0.000125; 0.000393
0.993377; 0.006600; 0.000023
0.999595; 0.000139; 0.000266
0.998871; 0.000573; 0.000555
0.007033; 0.992967; 0.000000
0.998728; 0.000472; 0.000800
0.990500; 0.000197; 0.009303
0.000409; 0.000000; 0.999591
0.098776; 0.000000; 0.901224
0.000540; 0.000000; 0.999460
0.003611; 0.996389; 0.000000
0.000321; 0.000000; 0.999679
0.001364; 0.998635; 0.000000
0.998753; 0.000076; 0.001171
0.999286; 0.000160; 0.000554
0.999613; 0.000145; 0.000242
0.998796; 0.000078; 0.001126
0.998055; 0.001809; 0.000136
0.999581; 0.000151; 0.000268
0.000561; 0.999439; 0.000000
0.005953; 0.000000; 0.994047
0.999395; 0.000385; 0.000220
0.189396; 0.000000; 0.810604
0.000121; 0.000000; 0.999879
0.997426; 0.000041; 0.002533
0.000115; 0.000000; 0.999885
0.603969; 0.396031; 0.000000
0.653675; 0.000005; 0.346320
0.000828; 0.000000; 0.999172
0.999363; 0.000162; 0.000476
0.999603; 0.000150; 0.000247
0.712804; 0.000007; 0.287189
0.998545; 0.000068; 0.001387
0.004067; 0.995933; 0.000000
0.999376; 0.000145; 0.000479
0.000186; 0.000000; 0.999814
0.196391; 0.803609; 0.000000
0.999386; 0.000274; 0.000340
0.998314; 0.000060; 0.001627
0.999529; 0.000137; 0.000334
0.999438; 0.000172; 0.000390
0.999355; 0.000117; 0.000528
0.000891; 0.000000; 0.999109
0.999077; 0.000094; 0.000829
0.249162; 0.750838; 0.000000
0.999605; 0.000149; 0.000245
0.002694; 0.000000; 0.997306
0.998138; 0.001757; 0.000106
0.998707; 0.000536; 0.000757
0.975246; 0.000004; 0.024750
0.000172; 0.000000; 0.999828
0.000443; 0.999557; 0.000000
0.999624; 0.000138; 0.000239
0.999429; 0.000142; 0.000429
0.000145; 0.000000; 0.999855
0.479403; 0.000000; 0.520597
0.930955; 0.000002; 0.069043
0.989846; 0.000011; 0.010142
0.991309; 0.000013; 0.008679
0.999585; 0.000149; 0.000266
0.000627; 0.999373; 0.000000
0.999625; 0.000134; 0.000241
0.001017; 0.000000; 0.998983
0.000705; 0.999295; 0.000000
0.009609; 0.990391; 0.000000
0.000951; 0.999049; 0.000000
0.000265; 0.000000; 0.999735
0.035856; 0.000000; 0.964144
0.964051; 0.035943; 0.000006
0.003725; 0.996275; 0.000000
0.000116; 0.000000; 0.999884
0.996230; 0.000126; 0.003644
0.008144; 0.000000; 0.991856
0.999215; 0.000145; 0.000640
0.000293; 0.000000; 0.999706
0.000626; 0.000000; 0.999374
0.763970; 0.236029; 0.000001
0.997752; 0.002131; 0.000117
0.782070; 0.000000; 0.217930
0.000352; 0.000000; 0.999648
0.991394; 0.000219; 0.008387
0.000309; 0.000000; 0.999691
0.997734; 0.000046; 0.002220
0.000465; 0.000000; 0.999535
0.000119; 0.000000; 0.999881
0.001018; 0.000000; 0.998982
0.999623; 0.000138; 0.000239
0.998789; 0.000561; 0.000649
0.000587; 0.999413; 0.000000
0.011674; 0.000000; 0.988326
0.486990; 0.513010; 0.000000
0.995754; 0.000293; 0.003953
0.999056; 0.000102; 0.000843
0.000252; 0.000000; 0.999748
0.995838; 0.004099; 0.000063
0.918497; 0.000006; 0.081498
0.197634; 0.000000; 0.802366
0.000418; 0.000000; 0.999582
0.008688; 0.991312; 0.000000
0.076863; 0.923137; 0.000000
0.983502; 0.000006; 0.016492
0.031671; 0.000000; 0.968329
0.000435; 0.999565; 0.000000
0.999556; 0.000180; 0.000263
0.999499; 0.000127; 0.000374
0.999488; 0.000202; 0.000309
0.000530; 0.999470; 0.000000
0.000670; 0.000000; 0.999330
0.999614; 0.000136; 0.000251
0.000107; 0.000000; 0.999893
0.000112; 0.000000; 0.999888
0.998639; 0.000075; 0.001286
0.025123; 0.974877; 0.000000
0.002028; 0.997972; 0.000000
0.999501; 0.000135; 0.000364
0.006160; 0.000000; 0.993840
0.794426; 0.205573; 0.000001
0.000171; 0.000000; 0.999829
0.790222; 0.000000; 0.209777
0.001757; 0.000000; 0.998243
0.000109; 0.000000; 0.999891
0.000575; 0.999425; 0.000000
0.000156; 0.000000; 0.999844
0.848626; 0.000009; 0.151365
0.998138; 0.001719; 0.000143
0.993202; 0.000179; 0.006619
0.998112; 0.001828; 0.000060
0.000129; 0.000000; 0.999871
0.848350; 0.000000; 0.151649
0.350795; 0.000000; 0.649205
0.999560; 0.000178; 0.000262
0.000963; 0.999037; 0.000000
0.998684; 0.001087; 0.000229
0.975499; 0.000121; 0.024380
0.001422; 0.998578; 0.000000
0.999597; 0.000150; 0.000253
0.999623; 0.000135; 0.000242
0.999580; 0.000133; 0.000287
0.999342; 0.000272; 0.000386
0.524145; 0.475854; 0.000000
0.080822; 0.919178; 0.000000
0.986940; 0.000206; 0.012854
0.085734; 0.000000; 0.914266
0.000528; 0.999472; 0.000000
0.017311; 0.982689; 0.000000
0.000384; 0.000000; 0.999616
0.998783; 0.000459; 0.000758
0.999327; 0.000333; 0.000340
0.999593; 0.000147; 0.000260
0.995088; 0.000286; 0.004626
0.589625; 0.000000; 0.410375
0.998344; 0.000060; 0.001596
0.999539; 0.000144; 0.000317
0.000128; 0.000000; 0.999872
0.001452; 0.998548; 0.000000
0.009669; 0.000000; 0.990331
0.957976; 0.000055; 0.041969
0.012331; 0.000000; 0.987669
0.000225; 0.000000; 0.999775
0.000728; 0.999272; 0.000000
0.000245; 0.000000; 0.999755
0.000113; 0.000000; 0.999887
0.001080; 0.998920; 0.000000
0.987260; 0.000016; 0.012724
0.998769; 0.000634; 0.000597
0.000114; 0.000000; 0.999886
0.040573; 0.959427; 0.000000
0.997061; 0.000036; 0.002903
0.000113; 0.000000; 0.999887
0.004738; 0.995262; 0.000000
0.999552; 0.000173; 0.000275
0.000369; 0.000000; 0.999631
0.012219; 0.987781; 0.000000
0.007573; 0.000000; 0.992427
0.971829; 0.000005; 0.028166
0.005272; 0.000000; 0.994728
0.000113; 0.000000; 0.999887
0.999608; 0.000149; 0.000244
0.001309; 0.000000; 0.998691
0.005806; 0.994194; 0.000000
0.869105; 0.000021; 0.130874
0.891447; 0.000001; 0.108552
0.000738; 0.000000; 0.999262
0.998528; 0.000073; 0.001399
0.000117; 0.000000; 0.999883
0.002659; 0.000000; 0.997341
0.999421; 0.000237; 0.000342
0.985387; 0.014592; 0.000021
0.003655; 0.000000; 0.996345
0.000616; 0.999384; 0.000000
0.999337; 0.000132; 0.000531
0.999587; 0.000155; 0.000258
0.999583; 0.000164; 0.000253
0.001085; 0.000000; 0.998915
0.997961; 0.001903; 0.000136
0.944652; 0.000040; 0.055308
0.000367; 0.000000; 0.999632
0.999436; 0.000234; 0.000330
0.995588; 0.004380; 0.000031
0.926580; 0.000001; 0.073418
0.023172; 0.976828; 0.000000
0.034964; 0.000000; 0.965036
0.000109; 0.000000; 0.999891
0.970599; 0.000003; 0.029398
0.000127; 0.000000; 0.999873
0.997575; 0.000168; 0.002258
0.001071; 0.000000; 0.998929
0.000900; 0.000000; 0.999099
0.934023; 0.000003; 0.065974
0.999397; 0.000285; 0.000318
0.000484; 0.000000; 0.999516
0.998695; 0.000617; 0.000687
0.998546; 0.001259; 0.000195
0.002228; 0.997772; 0.000000
0.999429; 0.000264; 0.000307
0.866659; 0.000001; 0.133340
0.999501; 0.000160; 0.000340
0.002925; 0.000000; 0.997075
0.000308; 0.000000; 0.999692
0.996614; 0.000070; 0.003316
0.023540; 0.000000; 0.976460
0.001771; 0.000000; 0.998228
0.989437; 0.010540; 0.000023
0.150816; 0.000000; 0.849184
0.999145; 0.000099; 0.000756
0.999622; 0.000135; 0.000243
0.000396; 0.000000; 0.999604
0.998721; 0.001037; 0.000242
0.998231; 0.000546; 0.001223
0.993068; 0.006911; 0.000021
0.000667; 0.000000; 0.999333
0.590574; 0.409426; 0.000000
0.999611; 0.000141; 0.000248
0.006064; 0.993936; 0.000000
0.996388; 0.000030; 0.003582
0.999556; 0.000138; 0.000306
0.974929; 0.000004; 0.025067
0.000153; 0.000000; 0.999847
0.001642; 0.000000; 0.998357
0.211637; 0.000000; 0.788363
0.999549; 0.000146; 0.000305
0.916478; 0.000001; 0.083521
0.001338; 0.000000; 0.998662
0.000530; 0.000000; 0.999470
0.998319; 0.000059; 0.001622
0.000743; 0.000000; 0.999257
0.000416; 0.999584; 0.000000
0.993639; 0.000021; 0.006340
0.999593; 0.000130; 0.000277
0.146556; 0.853444; 0.000000
0.996589; 0.000418; 0.002993
0.999386; 0.000133; 0.000481
0.278576; 0.000000; 0.721423
0.000173; 0.000000; 0.999827
0.974752; 0.025237; 0.000011
0.000261; 0.000000; 0.999739
0.000108; 0.000000; 0.999892
0.999259; 0.000450; 0.000291
0.000169; 0.000000; 0.999831
0.006490; 0.993510; 0.000000
0.000655; 0.999345; 0.000000
0.481261; 0.518738; 0.000000
0.002410; 0.000000; 0.997590
0.999415; 0.000281; 0.000303
0.000348; 0.000000; 0.999652
0.947968; 0.052026; 0.000006
0.998759; 0.000171; 0.001070
0.997959; 0.001902; 0.000139
0.999606; 0.000148; 0.000246
0.000324; 0.000000; 0.999676
0.000557; 0.999443; 0.000000
0.000150; 0.000000; 0.999850
0.000127; 0.000000; 0.999873
0.999599; 0.000150; 0.000251
0.999556; 0.000182; 0.000262
0.999492; 0.000163; 0.000345
0.019077; 0.000000; 0.980923
0.999437; 0.000148; 0.000415
0.218554; 0.000000; 0.781446
0.699774; 0.000000; 0.300226
0.999608; 0.000148; 0.000244
0.995832; 0.000103; 0.004065
0.998882; 0.000083; 0.001035
0.001379; 0.998621; 0.000000
0.989782; 0.000011; 0.010207
0.003119; 0.000000; 0.996881
0.999542; 0.000164; 0.000293
0.997577; 0.000472; 0.001951
0.000130; 0.000000; 0.999870
0.789716; 0.000000; 0.210284
0.000244; 0.000000; 0.999756
0.998660; 0.001119; 0.000222
0.999626; 0.000138; 0.000237
0.009116; 0.000000; 0.990884
0.995484; 0.004479; 0.000037
0.000259; 0.000000; 0.999741
0.997288; 0.000040; 0.002672
0.982105; 0.000006; 0.017889
0.000770; 0.000000; 0.999230
0.999570; 0.000171; 0.000259
0.004809; 0.000000; 0.995191
0.999294; 0.000246; 0.000460
0.999584; 0.000156; 0.000260
0.999195; 0.000106; 0.000699
0.000202; 0.000000; 0.999798
0.000169; 0.000000; 0.999831
0.987936; 0.000045; 0.012019
0.986110; 0.000015; 0.013875
0.998089; 0.000057; 0.001855
0.999395; 0.000120; 0.000485
0.963077; 0.036915; 0.000008
0.001553; 0.000000; 0.998447
0.998858; 0.000716; 0.000426
0.864490; 0.000022; 0.135487
0.000144; 0.000000; 0.999856
0.000167; 0.000000; 0.999833
0.046928; 0.000000; 0.953072
0.840740; 0.159258; 0.000002
0.999518; 0.000190; 0.000292
0.000116; 0.000000; 0.999884
0.160701; 0.000000; 0.839299
0.999604; 0.000139; 0.000258
0.999569; 0.000165; 0.000266
0.028336; 0.000000; 0.971664
0.000259; 0.000000; 0.999741
0.997732; 0.002216; 0.000051
0.999468; 0.000297; 0.000235
0.000107; 0.000000; 0.999893
0.000132; 0.000000; 0.999868
0.999583; 0.000131; 0.000286
0.000141; 0.000000; 0.999859
0.000437; 0.999562; 0.000000
0.000452; 0.000000; 0.999548
0.999614; 0.000139; 0.000247
0.997409; 0.002499; 0.000093
0.999286; 0.000535; 0.000179
0.729087; 0.000005; 0.270909
0.997296; 0.002609; 0.000095
0.998640; 0.001145; 0.000215
0.998933; 0.000098; 0.000969
0.999555; 0.000179; 0.000266
0.997211; 0.000082; 0.002707
0.000792; 0.999208; 0.000000
0.026983; 0.000000; 0.973017
0.999626; 0.000135; 0.000239
0.002156; 0.000000; 0.997844
0.998715; 0.000626; 0.000659
0.011471; 0.988529; 0.000000
0.998187; 0.000380; 0.001433
0.303591; 0.696409; 0.000000
0.999269; 0.000402; 0.000329
0.999620; 0.000141; 0.000239
0.017775; 0.000000; 0.982225
0.999453; 0.000125; 0.000422
0.002589; 0.997411; 0.000000
0.004633; 0.000000; 0.995367
0.000377; 0.000000; 0.999623
0.998444; 0.000517; 0.001039
0.006252; 0.000000; 0.993748
0.996011; 0.000177; 0.003812
0.999467; 0.000180; 0.000353
0.000473; 0.000000; 0.999527
0.000116; 0.000000; 0.999884
0.000479; 0.000000; 0.999521
0.045387; 0.000000; 0.954613
0.011479; 0.000000; 0.988521
0.998263; 0.000062; 0.001676
0.034023; 0.965977; 0.000000
0.000237; 0.000000; 0.999764
0.999267; 0.000355; 0.000378
0.998473; 0.000476; 0.001050
0.002937; 0.997063; 0.000000
0.001763; 0.998237; 0.000000
0.000550; 0.999450; 0.000000
0.973650; 0.000005; 0.026344
0.000253; 0.000000; 0.999747
0.785236; 0.000000; 0.214764
0.999626; 0.000137; 0.000237
0.000816; 0.999184; 0.000000
0.998797; 0.000554; 0.000649
0.999500; 0.000168; 0.000332
0.004164; 0.000000; 0.995836
0.000790; 0.999210; 0.000000
0.000139; 0.000000; 0.999861
0.999022; 0.000095; 0.000883
0.093376; 0.000000; 0.906624
0.995680; 0.000363; 0.003956
0.000465; 0.999535; 0.000000
0.998580; 0.001220; 0.000200
0.992339; 0.000153; 0.007508
0.000184; 0.000000; 0.999816
0.990884; 0.000012; 0.009104
0.999052; 0.000098; 0.000850
0.002458; 0.000000; 0.997542
0.000123; 0.000000; 0.999876
0.998792; 0.000669; 0.000539
0.978905; 0.021081; 0.000014
0.999258; 0.000109; 0.000633
0.998425; 0.000581; 0.000994
0.000196; 0.000000; 0.999804
0.003439; 0.000000; 0.996561
0.994560; 0.000035; 0.005405
0.999624; 0.000139; 0.000238
0.998560; 0.000563; 0.000877
0.000133; 0.000000; 0.999867
0.000187; 0.000000; 0.999813
0.998236; 0.001661; 0.000103
0.000138; 0.000000; 0.999862
0.000988; 0.000000; 0.999012
0.982142; 0.017852; 0.000006
0.998672; 0.000307; 0.001021
0.000359; 0.000000; 0.999641
0.003363; 0.996637; 0.000000
0.999590; 0.000159; 0.000251
0.000931; 0.999069; 0.000000
0.995015; 0.000022; 0.004963
0.149198; 0.850802; 0.000000
0.004819; 0.995181; 0.000000
0.005083; 0.000000; 0.994917
0.999525; 0.000207; 0.000267
0.280542; 0.000000; 0.719458
0.000210; 0.000000; 0.999790
0.997408; 0.002477; 0.000115
0.002980; 0.000000; 0.997020
0.999376; 0.000305; 0.000318
0.998852; 0.000817; 0.000331
0.010598; 0.989402; 0.000000
0.052285; 0.000000; 0.947715
0.000109; 0.000000; 0.999891
0.000454; 0.999546; 0.000000
0.003800; 0.996200; 0.000000
0.999375; 0.000117; 0.000508
0.002429; 0.997571; 0.000000
0.000272; 0.000000; 0.999728
0.998869; 0.000168; 0.000963
0.000308; 0.000000; 0.999692
0.000120; 0.000000; 0.999880
0.999590; 0.000160; 0.000250
0.000118; 0.000000; 0.999882
0.000788; 0.999212; 0.000000
0.962770; 0.037221; 0.000009
0.001664; 0.998336; 0.000000
0.999414; 0.000123; 0.000463
0.000780; 0.000000; 0.999220
0.000114; 0.000000; 0.999886
0.008513; 0.000000; 0.991487
0.035310; 0.000000; 0.964690
0.000384; 0.000000; 0.999616
0.979503; 0.000010; 0.020487
0.000481; 0.000000; 0.999519
0.991530; 0.008439; 0.000031
0.005503; 0.994497; 0.000000
0.785155; 0.000000; 0.214845
0.352933; 0.000000; 0.647067
0.000127; 0.000000; 0.999873
0.999363; 0.000152; 0.000486
0.723989; 0.000001; 0.276011
0.999458; 0.000236; 0.000306
0.155707; 0.000000; 0.844293
0.973479; 0.000007; 0.026514
0.998880; 0.000558; 0.000562
0.000923; 0.000000; 0.999077
0.999580; 0.000162; 0.000258
0.856717; 0.143281; 0.000002
0.700038; 0.000007; 0.299955
0.998766; 0.000973; 0.000262
0.812860; 0.000001; 0.187139
0.997530; 0.000076; 0.002395
0.000459; 0.999541; 0.000000
0.000113; 0.000000; 0.999887
0.999566; 0.000173; 0.000261
0.861482; 0.000002; 0.138516
0.998027; 0.001839; 0.000134
0.618057; 0.381943; 0.000000
0.002017; 0.000000; 0.997983
0.004326; 0.000000; 0.995674
0.999495; 0.000184; 0.000321
0.997414; 0.000052; 0.002534
0.998046; 0.000092; 0.001862
0.000930; 0.000000; 0.999070
0.635349; 0.364651; 0.000000
0.000246; 0.000000; 0.999754
0.005971; 0.994029; 0.000000
0.004437; 0.000000; 0.995563
0.993399; 0.006584; 0.000017
0.999117; 0.000097; 0.000786
0.999364; 0.000430; 0.000206
0.000219; 0.000000; 0.999781
0.998631; 0.000311; 0.001058
0.000125; 0.000000; 0.999875
0.989231; 0.010744; 0.000026
0.999624; 0.000135; 0.000241
0.051889; 0.000000; 0.948111
0.998123; 0.001736; 0.000141
0.000651; 0.999349; 0.000000
0.786438; 0.000002; 0.213559
0.015071; 0.000000; 0.984929
0.000154; 0.000000; 0.999846
0.695107; 0.304892; 0.000001
0.987324; 0.000009; 0.012667
0.999563; 0.000140; 0.000298
0.002347; 0.997653; 0.000000
0.999357; 0.000118; 0.000525
0.974949; 0.000089; 0.024962
0.474241; 0.000000; 0.525759
0.027415; 0.000000; 0.972585
0.002319; 0.000000; 0.997681
0.000164; 0.000000; 0.999836
0.000179; 0.000000; 0.999821
0.000412; 0.000000; 0.999588
0.999536; 0.000190; 0.000274
0.993797; 0.000021; 0.006181
0.096013; 0.000000; 0.903987
0.000246; 0.000000; 0.999754
0.000151; 0.000000; 0.999849
0.002186; 0.997814; 0.000000
0.837905; 0.162093; 0.000001
0.003676; 0.000000; 0.996324
0.000480; 0.999520; 0.000000
0.000118; 0.000000; 0.999882
0.000647; 0.000000; 0.999353
0.000123; 0.000000; 0.999877
0.786830; 0.000000; 0.213170
0.007949; 0.000000; 0.992051
0.999365; 0.000117; 0.000519
0.000110; 0.000000; 0.999889
0.996088; 0.000413; 0.003499
0.998318; 0.000526; 0.001156
0.999603; 0.000131; 0.000267
0.000196; 0.000000; 0.999804
0.000113; 0.000000; 0.999887
0.998338; 0.001499; 0.000163
0.000531; 0.999469; 0.000000
0.001277; 0.000000; 0.998723
0.000262; 0.000000; 0.999738
0.000170; 0.000000; 0.999830
0.999616; 0.000144; 0.000241
0.000490; 0.999510; 0.000000
0.000280; 0.000000; 0.999720
0.999609; 0.000137; 0.000254
0.007340; 0.000000; 0.992660
0.000432; 0.999568; 0.000000
0.000108; 0.000000; 0.999892
0.000234; 0.000000; 0.999766
0.000135; 0.000000; 0.999865
0.000344; 0.000000; 0.999656
0.000206; 0.000000; 0.999794
0.000313; 0.000000; 0.999687
0.016321; 0.000000; 0.983679
0.998376; 0.000064; 0.001560
0.000519; 0.000000; 0.999481
0.999529; 0.000133; 0.000338
0.000399; 0.000000; 0.999601
0.904876; 0.000002; 0.095123
0.993350; 0.000016; 0.006633
0.069506; 0.930494; 0.000000
0.026827; 0.000000; 0.973173
0.999019; 0.000159; 0.000822
0.968441; 0.000098; 0.031461
0.000243; 0.000000; 0.999757
0.000927; 0.000000; 0.999073
0.936904; 0.000002; 0.063095
0.000517; 0.000000; 0.999483
0.000594; 0.000000; 0.999406
0.999473; 0.000231; 0.000296
0.000868; 0.999132; 0.000000
0.000116; 0.000000; 0.999884
0.000497; 0.999503; 0.000000
0.000121; 0.000000; 0.999879
0.816639; 0.000000; 0.183361
0.998426; 0.000552; 0.001022
0.998110; 0.000390; 0.001500
0.000990; 0.999010; 0.000000
0.000808; 0.999192; 0.000000
0.998502; 0.001310; 0.000188
0.987475; 0.000009; 0.012516
0.000429; 0.999571; 0.000000
0.043979; 0.000000; 0.956021
0.999624; 0.000136; 0.000240
0.018042; 0.981958; 0.000000
0.997805; 0.002076; 0.000119
0.000482; 0.999518; 0.000000
0.000855; 0.000000; 0.999145
0.003357; 0.000000; 0.996643
0.998614; 0.000613; 0.000774
0.053515; 0.000000; 0.946485
0.999617; 0.000142; 0.000241
0.997469; 0.000464; 0.002067
0.000127; 0.000000; 0.999873
0.000202; 0.000000; 0.999798
0.001097; 0.998903; 0.000000
0.000171; 0.000000; 0.999829
0.998887; 0.000748; 0.000364
0.893444; 0.000001; 0.106555
0.999551; 0.000141; 0.000308
0.000132; 0.000000; 0.999868
0.000365; 0.000000; 0.999635
0.997278; 0.002621; 0.000101
0.999617; 0.000140; 0.000243
0.999538; 0.000135; 0.000327
0.000174; 0.000000; 0.999826
0.000586; 0.999414; 0.000000
0.000519; 0.000000; 0.999481
0.000179; 0.000000; 0.999821
0.559494; 0.000000; 0.440506
0.998896; 0.000995; 0.000109
0.002407; 0.000000; 0.997593
0.999606; 0.000142; 0.000253
0.999397; 0.000159; 0.000444
0.995379; 0.000023; 0.004597
0.008959; 0.000000; 0.991041
0.000114; 0.000000; 0.999886
0.000251; 0.000000; 0.999749
0.986302; 0.000013; 0.013685
0.000150; 0.000000; 0.999850
0.001007; 0.998993; 0.000000
0.999534; 0.000165; 0.000301
0.008390; 0.991610; 0.000000
0.003789; 0.996211; 0.000000
0.020051; 0.979949; 0.000000
0.952267; 0.047726; 0.000007
0.000329; 0.000000; 0.999671
0.999592; 0.000148; 0.000261
0.999546; 0.000166; 0.000288
0.011631; 0.988369; 0.000000
0.000502; 0.999498; 0.000000
0.004149; 0.000000; 0.995851
0.000106; 0.000000; 0.999894
0.000215; 0.000000; 0.999785
0.000167; 0.000000; 0.999833
0.049161; 0.000000; 0.950839
0.001170; 0.998830; 0.000000
0.982101; 0.000117; 0.017782
0.000164; 0.000000; 0.999836
0.998813; 0.000643; 0.000544
0.992337; 0.000175; 0.007488
0.960557; 0.000072; 0.039371
0.997845; 0.000111; 0.002044
0.000145; 0.000000; 0.999855
0.972529; 0.000004; 0.027466
0.004233; 0.000000; 0.995767
0.000466; 0.000000; 0.999534
0.000978; 0.000000; 0.999022
0.000139; 0.000000; 0.999861
0.999194; 0.000537; 0.000268
0.564146; 0.000003; 0.435852
0.000203; 0.000000; 0.999797
0.999430; 0.000223; 0.000347
0.033200; 0.966800; 0.000000
0.999582; 0.000157; 0.000261
0.000145; 0.000000; 0.999855
0.901013; 0.000001; 0.098986
0.998638; 0.000222; 0.001140
0.998737; 0.000077; 0.001187
0.000588; 0.000000; 0.999412
0.368290; 0.631710; 0.000000
0.999600; 0.000149; 0.000251
0.000180; 0.000000; 0.999820
0.000797; 0.000000; 0.999203
0.000196; 0.000000; 0.999804
0.999550; 0.000191; 0.000259
0.046687; 0.953313; 0.000000
0.162045; 0.000000; 0.837955
0.998157; 0.000515; 0.001328
0.089472; 0.000000; 0.910528
0.964960; 0.000023; 0.035017
0.728903; 0.000000; 0.271097
0.000290; 0.000000; 0.999710
0.996300; 0.000406; 0.003294
0.003019; 0.000000; 0.996981
0.987444; 0.012532; 0.000024
0.000499; 0.000000; 0.999501
0.998197; 0.000159; 0.001644
0.000613; 0.999387; 0.000000
0.994431; 0.000080; 0.005489
0.000793; 0.000000; 0.999207
0.002289; 0.000000; 0.997711
0.000273; 0.000000; 0.999727
0.999186; 0.000121; 0.000693
0.000127; 0.000000; 0.999873
0.000547; 0.000000; 0.999453
0.999509; 0.000131; 0.000359
0.999602; 0.000148; 0.000250
0.000156; 0.000000; 0.999844
0.000130; 0.000000; 0.999870
0.993947; 0.006006; 0.000047
0.313052; 0.000000; 0.686948
0.999597; 0.000149; 0.000254
0.934454; 0.000028; 0.065518
0.001216; 0.000000; 0.998784
0.000105; 0.000000; 0.999895
0.995517; 0.004448; 0.000035
0.296135; 0.703865; 0.000000
0.000519; 0.999481; 0.000000
0.999520; 0.000194; 0.000286
0.998375; 0.001458; 0.000167
0.000121; 0.000000; 0.999879
0.000128; 0.000000; 0.999872
