0.859075; -0.946337; -1.814085; 1.990705; 0.858204; -0.946389; -0.368248; 0.413756; 2.372671; -2.643111; 0.054855
0.859175; -0.946139; -1.814542; 1.990285; 0.858382; -0.946215; -0.368245; 0.413638; 2.373525; -2.642525; 0.054355
0.858952; -0.945582; -1.815130; 1.990012; 0.858238; -0.945691; -0.368999; 0.414333; 2.373987; -2.642278; 0.053145
0.859179; -0.945525; -1.815691; 1.989715; 0.858239; -0.945328; -0.368543; 0.413713; 2.375026; -2.641476; 0.053078
0.858898; -0.944909; -1.816436; 1.989616; 0.857991; -0.944700; -0.368961; 0.414030; 2.375627; -2.641099; 0.052167
0.858971; -0.944655; -1.816646; 1.988956; 0.858353; -0.944722; -0.369522; 0.414500; 2.376114; -2.640741; 0.051136
0.859086; -0.944445; -1.816870; 1.988319; 0.859472; -0.945581; -0.368511; 0.413267; 2.377409; -2.639704; 0.051607
0.859487; -0.944545; -1.817146; 1.987747; 0.859647; -0.945394; -0.368613; 0.413238; 2.378139; -2.639163; 0.051035
0.859169; -0.943854; -1.817558; 1.987326; 0.859754; -0.945140; -0.369705; 0.414270; 2.378359; -2.639057; 0.049530
0.859719; -0.944115; -1.817778; 1.986706; 0.860025; -0.945057; -0.369423; 0.413816; 2.379242; -2.638326; 0.049329
0.859458; -0.943490; -1.818350; 1.986467; 0.860005; -0.944670; -0.369966; 0.414249; 2.379721; -2.637985; 0.048346
0.859649; -0.943360; -1.818745; 1.986041; 0.860125; -0.944434; -0.370090; 0.414224; 2.380402; -2.637473; 0.047751
0.859713; -0.943078; -1.819103; 1.985588; 0.860238; -0.944185; -0.370680; 0.414701; 2.380864; -2.637166; 0.046749
0.860191; -0.943263; -1.819544; 1.985232; 0.860528; -0.944132; -0.369502; 0.413274; 2.382163; -2.636036; 0.047417
0.860634; -0.943395; -1.819786; 1.984665; 0.860623; -0.943855; -0.369797; 0.413432; 2.382746; -2.635591; 0.046701
0.860560; -0.942964; -1.820177; 1.984262; 0.860620; -0.943477; -0.370648; 0.414184; 2.383033; -2.635387; 0.045464
0.860974; -0.943058; -1.820351; 1.983638; 0.861112; -0.943637; -0.370425; 0.413776; 2.383856; -2.634706; 0.045251
0.861504; -0.943279; -1.820523; 1.983022; 0.861521; -0.943700; -0.370120; 0.413282; 2.384708; -2.633988; 0.045116
0.861242; -0.942649; -1.821226; 1.982969; 0.861365; -0.943171; -0.370491; 0.413512; 2.385252; -2.633619; 0.044343
0.861693; -0.942793; -1.821542; 1.982511; 0.861526; -0.942973; -0.370196; 0.413023; 2.386074; -2.632910; 0.044194
0.861552; -0.942297; -1.822180; 1.982399; 0.861145; -0.942190; -0.370959; 0.413673; 2.386391; -2.632696; 0.043062
0.861914; -0.942343; -1.822499; 1.981950; 0.861620; -0.942343; -0.370224; 0.412709; 2.387428; -2.631808; 0.043334
0.862120; -0.942212; -1.822696; 1.981377; 0.861858; -0.942227; -0.370821; 0.413175; 2.387789; -2.631517; 0.042350
0.862355; -0.942112; -1.822957; 1.980882; 0.862319; -0.942354; -0.370645; 0.412815; 2.388553; -2.630876; 0.042128
0.862193; -0.941593; -1.823503; 1.980686; 0.862369; -0.942052; -0.370948; 0.412963; 2.389066; -2.630483; 0.041423
0.862179; -0.941230; -1.823950; 1.980395; 0.862287; -0.941599; -0.371533; 0.413414; 2.389415; -2.630190; 0.040461
0.862568; -0.941295; -1.824082; 1.979782; 0.862982; -0.941981; -0.371030; 0.412698; 2.390311; -2.629399; 0.040559
0.862778; -0.941180; -1.824639; 1.979619; 0.862904; -0.941539; -0.370752; 0.412224; 2.391107; -2.628742; 0.040434
0.862722; -0.940766; -1.824947; 1.979189; 0.863228; -0.941534; -0.371211; 0.412538; 2.391513; -2.628410; 0.039609
0.862818; -0.940527; -1.825464; 1.978989; 0.862994; -0.940923; -0.371668; 0.412851; 2.391929; -2.628099; 0.038784
0.863034; -0.940409; -1.825715; 1.978512; 0.863569; -0.941192; -0.371214; 0.412187; 2.392763; -2.627350; 0.038827
0.862948; -0.939973; -1.826226; 1.978312; 0.863351; -0.940606; -0.371854; 0.412694; 2.393034; -2.627099; 0.037817
0.863216; -0.939912; -1.826516; 1.977887; 0.863471; -0.940374; -0.372227; 0.412917; 2.393492; -2.626755; 0.037100
0.863502; -0.939881; -1.826890; 1.977554; 0.863618; -0.940179; -0.371938; 0.412431; 2.394228; -2.626088; 0.036995
0.863701; -0.939750; -1.827256; 1.977219; 0.863825; -0.940056; -0.371862; 0.412170; 2.394876; -2.625549; 0.036688
0.863567; -0.939263; -1.827731; 1.977000; 0.863549; -0.939409; -0.372908; 0.413110; 2.394943; -2.625495; 0.035324
0.864035; -0.939421; -1.827870; 1.976436; 0.864269; -0.939833; -0.372159; 0.412131; 2.395917; -2.624644; 0.035674
0.864595; -0.939681; -1.827991; 1.975858; 0.864658; -0.939894; -0.371861; 0.411635; 2.396645; -2.623973; 0.035610
0.864914; -0.939688; -1.828370; 1.975556; 0.864577; -0.939455; -0.372026; 0.411635; 2.397163; -2.623538; 0.035112
0.864897; -0.939333; -1.828743; 1.975247; 0.864841; -0.939397; -0.372084; 0.411521; 2.397693; -2.623048; 0.034689
0.864630; -0.938702; -1.829205; 1.975039; 0.864645; -0.938842; -0.373296; 0.412639; 2.397671; -2.623083; 0.033201
0.865468; -0.939263; -1.829214; 1.974363; 0.865577; -0.939497; -0.371813; 0.410880; 2.398986; -2.621907; 0.034271
0.865389; -0.938838; -1.829601; 1.974091; 0.865825; -0.939422; -0.371960; 0.410861; 2.399476; -2.621458; 0.033798
0.865558; -0.938690; -1.830031; 1.973862; 0.865620; -0.938859; -0.372351; 0.411104; 2.399841; -2.621129; 0.033090
0.865336; -0.938124; -1.830616; 1.973796; 0.865173; -0.938042; -0.373469; 0.412120; 2.399856; -2.621149; 0.031696
0.865815; -0.938306; -1.830707; 1.973222; 0.865797; -0.938370; -0.372874; 0.411309; 2.400686; -2.620359; 0.031935
0.866156; -0.938344; -1.831098; 1.972969; 0.865559; -0.937772; -0.373183; 0.411463; 2.401102; -2.620007; 0.031334
0.866279; -0.938143; -1.831327; 1.972545; 0.866038; -0.937955; -0.373027; 0.411120; 2.401704; -2.619434; 0.031146
0.865877; -0.937384; -1.831893; 1.972478; 0.865874; -0.937453; -0.374025; 0.412009; 2.401774; -2.619421; 0.029880
0.866045; -0.937235; -1.832187; 1.972131; 0.866169; -0.937442; -0.373914; 0.411716; 2.402358; -2.618880; 0.029664
0.866338; -0.937214; -1.832260; 1.971556; 0.866722; -0.937703; -0.373949; 0.411579; 2.402869; -2.618396; 0.029330
0.866844; -0.937442; -1.832680; 1.971354; 0.866581; -0.937220; -0.373569; 0.411004; 2.403611; -2.617757; 0.029389
0.866828; -0.937103; -1.833032; 1.971080; 0.866555; -0.936861; -0.374249; 0.411554; 2.403804; -2.617583; 0.028443
0.866882; -0.936829; -1.833124; 1.970537; 0.867406; -0.937453; -0.374062; 0.411182; 2.404415; -2.617017; 0.028318
0.867049; -0.936694; -1.833531; 1.970329; 0.867502; -0.937236; -0.373917; 0.410856; 2.405016; -2.616500; 0.028143
0.867164; -0.936505; -1.833886; 1.970068; 0.867239; -0.936626; -0.374691; 0.411507; 2.405128; -2.616362; 0.027107
0.867465; -0.936511; -1.834177; 1.969745; 0.867416; -0.936496; -0.374577; 0.411216; 2.405711; -2.615852; 0.026925
0.867716; -0.936469; -1.834530; 1.969492; 0.867306; -0.936058; -0.374775; 0.411258; 2.406108; -2.615471; 0.026440
0.867627; -0.936066; -1.834995; 1.969355; 0.867220; -0.935654; -0.375266; 0.411610; 2.406382; -2.615254; 0.025673
0.868099; -0.936256; -1.835075; 1.968822; 0.867524; -0.935657; -0.375340; 0.411519; 2.406838; -2.614825; 0.025312
0.868651; -0.936519; -1.834919; 1.968055; 0.868777; -0.936679; -0.374284; 0.410231; 2.407861; -2.613879; 0.026043
0.868445; -0.936000; -1.835598; 1.968158; 0.868448; -0.936025; -0.374557; 0.410357; 2.408235; -2.613575; 0.025490
